SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
12.647135		602.699000	19556	940.000000			0	58
12.983352		602.699000	19556	940.000000			0	0
12.498441		697.526000	36469	866.678800			11	0
13.951514		486.825000	28342	797.556203			11	0
16.550282		416.340000	25684	635.392545			40	0
17.475968		479.973000	43441	800.000000			2	29
15.147911		555.706000	40904	787.401573			3	13
9.010803		555.706000	40904	1421.000000			0	79
8.519293		555.706000	40904	1599.000000			0	1
7.680706		555.706000	40904	1599.000000			0	0
7.902496		325.488000	32214	904.657251			16	0
29.982686		123.024000	5158	302.535818			26	0
41.382963		333.281000	12312	311.000000			23	21
34.709192		333.281000	12312	394.000000			0	62
29.470566		333.281000	12312	563.000000			0	29
20.891289		333.281000	12312	714.000000			0	60
14.705807		333.281000	12312	1019.000000			0	27
11.113783		333.281000	12312	1453.000000			0	30
8.288196		518.089000	18599	1237.269656			16	0
18.470459		94.304000	3166	295.139196			64	0
65.250107		508.422000	26810	126.771112			63	0
45.807428		508.422000	26810	231.000000			0	15
20.596723		508.422000	26810	231.000000			0	19
38.731914		381.434000	15907	215.563483			46	0
55.555608		564.197000	18540	204.540478			40	0
53.356282		564.197000	18540	372.000000			0	20
31.008515		591.140000	22282	372.000000			1	15
30.845069		591.140000	22282	372.000000			0	0
22.811215		670.179000	25965	522.673559			4	16
22.878825		756.369000	27307	501.695690			11	0
22.933603		756.369000	27307	501.695690			0	0
22.919258		756.369000	27307	501.695690			0	0
22.993395		756.369000	27307	501.695690			0	0
17.407235		776.523000	23492	686.507571			9	3
16.740232		776.523000	23492	686.507571			0	0
16.768592		776.523000	23492	686.507571			0	0
16.732219		776.523000	23492	686.507571			0	0
17.335118		776.523000	23492	686.507571			0	0
5.275025		766.529000	30280	677.209377			2	0
20.960342		76.631000	2658	516.355853			71	0
30.465055		332.960000	13472	312.271112			73	1
59.608197		636.168000	25140	213.000000			53	29
50.054765		698.363000	27639	270.000000			4	66
34.149241		698.363000	27639	489.000000			0	46
11.415045		698.363000	27639	885.000000			0	31
0.116422		698.363000	27639	885.000000			0	2
0.000000		698.363000	27639	885.000000			0	0
10.024988		100.378000	4051	709.248107			37	0
18.513359		263.318000	11368	549.467385			58	0
29.805551		469.166000	20185	224.721899			62	0
74.885856		629.424000	35842	141.845079			40	0
38.437058		629.424000	35842	258.000000			0	50
17.705666		629.424000	35842	258.000000			0	0
46.459956		626.521000	17079	241.781305			33	0
48.016837		630.877000	18015	241.198020			1	0
45.103559		638.408000	18564	306.000000			1	25
37.800444		644.998000	18891	305.066395			1	0
22.063693		644.998000	18891	305.066395			0	0
9.464798		644.998000	18891	387.000000			0	29
20.924252		595.561000	30018	375.378276			10	0
31.202006		544.792000	24870	368.462434			6	0
31.096451		544.792000	24870	368.462434			0	0
31.840155		544.792000	24870	368.462434			0	0
26.129568		551.047000	24930	467.000000			1	20
24.601250		551.047000	24930	467.000000			0	0
24.756122		551.047000	24930	467.000000			0	0
8.991307		551.047000	24930	467.000000			0	0
1.688553		551.047000	24930	592.000000			0	8
6.061807		524.234000	19081	581.669482			5	0
20.593504		361.756000	23451	534.991264			17	0
22.653393		420.313000	24321	505.257135			12	0
22.725666		420.313000	24321	505.257135			0	0
23.665617		420.313000	24321	505.257135			0	0
19.526491		420.313000	24321	641.000000			0	79
13.117052		420.313000	24321	813.000000			0	36
2.149528		420.313000	24321	1159.000000			0	27
9.298495		191.585000	11721	949.836342			22	0
16.298822		60.740000	4350	379.821782			36	0
38.070155		329.284000	18319	230.796738			23	0
54.515784		344.820000	18647	215.851485			4	0
42.873745		391.580000	17502	274.000000			2	38
42.297854		391.580000	17502	309.000000			0	4
33.152640		410.674000	17668	348.000000			1	11
34.070694		410.674000	17668	348.000000			0	0
13.167278		410.674000	17668	630.000000			0	58
4.296664		502.117000	18868	614.513978			6	0
19.609369		351.325000	19473	562.650553			16	0
20.970582		383.833000	16270	541.329936			7	0
21.402325		383.833000	16270	541.329936			0	0
21.240238		383.833000	16270	541.329936			0	0
22.042059		383.833000	16270	541.329936			0	0
17.369957		420.347000	17093	686.000000			1	33
16.721177		420.347000	17093	686.000000			0	0
16.881008		420.347000	17093	686.000000			0	0
16.695168		420.347000	17093	686.000000			0	0
16.894903		420.347000	17093	686.000000			0	0
9.152317		420.347000	17093	869.000000			0	29
1.350840		420.347000	17093	869.000000			0	11
12.228035		487.531000	32815	825.935644			7	0
14.553029		454.575000	30352	745.852068			14	0
16.221351		394.606000	13205	602.138031			15	0
27.473400		388.064000	11981	280.839837			24	0
52.106487		609.145000	28015	241.000000			27	27
45.717684		663.959000	36126	305.000000			3	66
34.196198		663.959000	36126	436.000000			0	52
21.503470		663.959000	36126	789.000000			0	35
3.586838		663.959000	36126	999.000000			0	41
1.618713		592.936000	28516	951.473791			9	0
18.679245		58.542000	1904	315.357600			56	0
58.514761		396.425000	19863	137.532615			55	0
65.250500		427.456000	18617	149.000000			4	1
69.409227		755.767000	29477	163.602213			28	32
22.625706		755.767000	29477	236.000000			0	12
9.822916		772.875000	26510	233.792953			5	3
50.342274		528.190000	51843	219.428655			39	0
52.184616		528.190000	51843	219.428655			0	0
9.821689		528.190000	51843	278.000000			0	24
25.823929		544.019000	44499	267.585323			16	0
43.878782		525.200000	32505	259.260629			17	0
42.601759		525.200000	32505	259.260629			0	0
26.769580		657.845000	37908	324.726558			6	34
35.752560		693.493000	34261	321.593477			3	0
35.847848		693.493000	34261	321.593477			0	0
5.699660		693.493000	34261	459.000000			0	14
0.000000		693.493000	34261	459.000000			0	0
25.194481		571.060000	23225	446.697729			9	0
26.491554		451.938000	14108	425.776645			13	0
27.074215		451.938000	14108	425.776645			0	0
27.449340		451.938000	14108	425.776645			0	0
23.011409		513.620000	16414	536.110076			2	16
21.448048		513.620000	16414	536.110076			0	0
21.530112		513.620000	16414	536.110076			0	0
22.343782		513.620000	16414	604.000000			0	7
16.933802		539.913000	16847	680.000000			1	57
16.868203		539.913000	16847	680.000000			0	0
16.970724		539.913000	16847	680.000000			0	0
16.917320		539.913000	16847	680.000000			0	0
16.915792		539.913000	16847	680.000000			0	0
7.705520		539.913000	16847	680.000000			0	0
0.000000		539.913000	16847	680.000000			0	0
0.000000		539.913000	16847	680.000000			0	0
9.898038		543.999000	25822	644.916424			9	0
18.295654		297.456000	17541	602.195981			12	0
20.877326		232.658000	10864	537.464182			25	0
50.436241		491.933000	22209	154.545428			77	0
61.998507		621.100000	27081	231.000000			26	66
43.235501		621.100000	27081	293.000000			0	17
23.450599		621.100000	27081	372.000000			0	64
1.642163		650.642000	44504	372.000000			2	0
33.409325		325.525000	16677	318.656669			59	0
37.731138		565.057000	50243	299.564939			28	0
39.026232		565.057000	50243	299.564939			0	0
33.678261		592.416000	44107	381.000000			1	20
30.183165		592.416000	44107	381.000000			0	0
30.452957		592.416000	44107	381.000000			0	0
20.204704		592.416000	44107	689.000000			0	17
16.692345		592.416000	44107	689.000000			0	0
16.730400		592.416000	44107	689.000000			0	0
16.715259		592.416000	44107	689.000000			0	0
13.901884		592.416000	44107	689.000000			0	0
0.000000		592.416000	44107	689.000000			0	0
0.000000		592.416000	44107	689.000000			0	0
15.954569		318.117000	15764	624.461852			16	0
21.976853		81.059000	2647	494.711706			70	0
22.752911		387.028000	16279	425.871870			77	3
58.660163		560.031000	16854	136.089109			76	0
65.616861		668.731000	21598	213.000000			19	77
38.754373		668.731000	21598	270.000000			0	13
16.973075		668.731000	21598	342.000000			0	53
14.213651		499.534000	17008	327.441759			19	0
37.404922		559.212000	20666	287.854397			60	0
41.215812		667.288000	21062	279.019511			16	0
36.752997		667.288000	21062	399.000000			0	14
12.232311		667.288000	21062	399.000000			0	46
14.667166		422.550000	12909	380.768783			18	0
32.789587		502.445000	25364	326.129586			56	0
35.808045		580.955000	51403	319.870414			10	0
37.399443		580.955000	51403	319.870414			0	0
21.484373		580.955000	51403	405.000000			0	74
4.574503		629.004000	43074	403.366337			2	0
29.758123		535.118000	35845	383.268492			16	0
30.944107		447.397000	15644	362.432149			16	0
32.869123		499.201000	16724	359.823821			2	0
29.090124		499.201000	16724	456.000000			0	57
18.337916		499.201000	16724	825.000000			0	39
14.936453		499.201000	16724	825.000000			0	3
13.930383		210.036000	14801	582.605708			22	1
34.725774		104.584000	3212	226.427199			39	0
57.983782		148.850000	5565	199.345079			7	0
49.289799		239.162000	7468	248.000000			2	42
42.387318		239.162000	7468	314.000000			0	61
25.500654		239.162000	7468	399.000000			0	27
4.458206		239.162000	7468	399.000000			0	22
15.376829		368.798000	26006	380.768783			17	0
31.536961		514.333000	42181	352.576005			25	0
32.665473		514.333000	42181	352.576005			0	0
30.735719		514.333000	42181	352.576005			0	0
14.906584		514.333000	42181	447.000000			0	61
12.530416		523.693000	23948	427.873908			12	0
27.771549		487.620000	25516	394.145020			25	0
29.185102		493.667000	24120	392.597554			2	0
29.612050		493.667000	24120	392.597554			0	0
26.452934		493.667000	24120	561.000000			0	17
20.586434		493.667000	24120	561.000000			0	0
20.548956		493.667000	24120	561.000000			0	0
20.620896		493.667000	24120	561.000000			0	0
12.316108		524.453000	22837	561.000000			1	0
23.739415		174.446000	9642	458.183460			62	0
31.301341		417.800000	25977	266.486605			75	0
64.574390		653.067000	29899	201.000000			52	31
52.595608		653.067000	29899	256.000000			0	60
34.587193		653.067000	29899	463.000000			0	45
11.118325		653.067000	29899	463.000000			0	25
23.300842		201.613000	11955	400.027373			52	0
31.762023		566.704000	38257	336.719860			67	0
34.533119		589.100000	33051	333.352359			3	0
36.121024		589.100000	33051	476.000000			0	3
11.438363		589.100000	33051	603.000000			0	50
4.833094		472.543000	23684	575.249854			14	0
21.984521		207.389000	5940	481.145020			45	0
25.514823		320.397000	21151	431.336634			31	0
26.951492		462.528000	23332	422.230344			8	0
27.309770		462.528000	23332	422.230344			0	0
23.939646		483.578000	22796	536.000000			1	8
21.806023		483.578000	22796	536.000000			0	0
20.558444		483.578000	22796	679.000000			0	36
16.258176		483.578000	22796	860.000000			0	40
12.928956		483.578000	22796	1089.000000			0	42
8.243585		483.578000	22796	1226.000000			0	5
0.870246		538.851000	24607	1211.151136			3	0
19.383317		102.208000	3967	319.932149			37	0
52.584962		389.460000	11402	174.652301			31	0
63.517291		440.117000	12292	214.000000			2	47
41.119589		440.117000	12292	241.000000			0	37
11.949853		440.117000	12292	272.000000			0	34
12.048403		560.603000	28284	266.917880			9	0
45.542622		575.068000	25076	241.751893			55	0
48.529404		575.068000	25076	241.751893			0	0
40.650163		643.747000	32328	304.138614			3	26
38.534159		643.747000	32328	304.138614			0	0
15.579509		643.747000	32328	552.000000			0	41
0.000000		643.747000	32328	552.000000			0	0
19.781288		241.239000	8032	480.400990			36	0
25.931305		343.942000	10514	412.951077			42	0
28.878694		361.000000	9814	393.453698			14	0
32.161066		568.982000	15829	356.939429			35	0
30.005500		676.704000	32801	445.000000			8	39
19.610545		676.704000	32801	805.000000			0	25
15.081692		676.704000	32801	805.000000			0	9
14.644637		706.113000	30518	798.571345			3	0
14.792212		653.549000	43752	734.087070			12	0
16.464114		557.267000	21416	688.593186			12	0
19.146153		539.612000	15847	567.460687			48	0
24.589757		581.364000	25916	425.127257			78	0
38.760495		715.314000	29850	313.000000			29	48
25.221367		715.314000	29850	567.000000			0	59
21.617167		715.314000	29850	567.000000			0	1
21.354007		165.885000	5186	496.605999			35	0
26.661789		50.637000	1976	583.119103			69	3
23.972708		194.298000	6332	453.532033			77	0
37.067466		603.732000	34004	269.000000			74	7
41.108753		603.732000	34004	384.000000			0	87
29.616655		603.732000	34004	486.000000			0	44
22.378885		603.732000	34004	693.000000			0	52
16.256463		603.732000	34004	878.000000			0	40
4.690692		603.732000	34004	1112.000000			0	40
2.817503		548.300000	50212	1042.447874			9	0
18.072329		113.547000	6317	318.544263			54	0
61.209499		568.278000	30344	130.902155			63	0
46.166514		597.427000	25417	180.000000			3	6
21.273939		597.427000	25417	180.000000			0	24
51.589176		587.549000	18432	170.777810			37	0
60.073184		584.847000	15033	168.192778			16	0
61.108026		727.987000	26543	211.286838			9	22
37.106703		727.987000	26543	211.286838			0	0
4.081888		727.987000	26543	383.000000			0	9
0.000000		727.987000	26543	383.000000			0	0
9.653113		555.997000	16651	371.613570			11	0
32.521709		101.116000	3332	340.024170			36	0
35.599463		240.957000	10390	302.941468			49	0
42.222195		441.873000	25490	273.899825			53	0
26.870498		525.671000	22067	486.000000			14	75
22.429524		525.671000	22067	616.000000			0	10
18.947951		525.671000	22067	693.000000			0	43
16.770413		525.671000	22067	780.000000			0	4
14.886746		647.542000	33159	750.721607			6	0
17.141374		60.638000	2268	545.836051			41	0
44.660578		164.359000	9812	202.755387			43	0
60.255943		237.755000	11147	198.725976			2	0
48.551526		399.567000	15137	279.000000			5	81
38.365474		399.567000	15137	399.000000			0	25
16.991985		399.567000	15137	399.000000			0	37
0.000000		399.567000	15137	399.000000			0	0
19.447415		122.173000	4493	358.903320			38	0
34.681288		264.766000	16193	278.841584			65	0
64.931446		509.802000	22479	143.137740			47	0
64.473420		509.802000	22479	183.000000			0	48
59.395395		762.156000	26776	202.000000			20	24
27.938072		762.156000	26776	228.000000			0	64
17.158665		571.168000	21642	221.927781			16	0
54.794283		548.205000	32432	203.418754			54	0
50.312368		548.205000	32432	203.418754			0	0
18.156254		548.205000	32432	258.000000			0	45
22.297001		506.969000	21787	248.387303			22	0
48.208684		476.057000	31051	235.517472			29	0
44.075956		476.057000	31051	235.517472			0	0
12.296919		476.057000	31051	299.000000			0	36
23.793224		477.499000	16280	288.643273			16	0
41.232332		416.955000	16146	274.387303			20	0
42.404672		451.361000	16963	273.636575			1	0
34.031264		451.361000	16963	391.000000			0	19
27.236773		451.361000	16963	495.000000			0	48
21.007698		451.361000	16963	627.000000			0	56
16.035326		451.361000	16963	795.000000			0	43
6.276590		482.906000	17325	795.000000			1	0
15.600544		214.091000	11046	676.653174			25	0
24.101358		123.158000	6165	294.302563			35	0
60.399045		434.667000	19030	161.345952			34	0
55.763814		471.555000	19179	293.000000			1	56
40.230566		535.453000	19812	293.000000			2	26
34.371243		535.453000	19812	372.000000			0	56
6.793770		535.453000	19812	372.000000			0	17
7.671828		588.472000	20039	359.948748			14	0
34.572877		310.922000	17819	308.815958			66	0
48.131943		572.234000	32531	171.875073			56	0
67.801706		665.207000	29228	189.000000			11	13
34.868326		665.207000	29228	213.000000			0	55
0.000000		665.207000	29228	213.000000			0	0
37.345486		358.363000	11258	204.714910			29	0
58.155422		416.857000	29608	195.128130			31	0
55.269566		416.857000	29608	314.000000			0	12
37.141914		416.857000	29608	314.000000			0	0
20.367627		416.857000	29608	399.000000			0	45
13.063870		310.145000	15492	382.223937			16	5
31.720080		246.934000	6632	345.271986			36	0
37.022420		577.915000	28347	244.722190			44	0
51.896966		609.284000	24959	233.303145			3	0
27.282803		609.284000	24959	535.000000			0	78
13.210604		609.284000	24959	763.000000			0	10
0.628825		609.284000	24959	763.000000			0	8
9.722473		404.493000	12679	703.919918			15	0
18.000536		101.755000	3690	588.022132			34	0
23.668671		69.643000	2266	296.681421			35	0
59.039203		206.373000	9201	141.430111			53	0
77.204324		466.555000	24745	169.000000			22	69
41.107412		466.555000	24745	215.000000			0	25
14.331637		466.555000	24745	391.000000			0	36
17.719007		139.172000	4320	356.182877			34	0
34.776094		252.202000	8301	306.039895			67	0
40.172303		509.129000	14131	268.994467			67	0
45.157978		613.776000	42780	331.000000			17	14
33.187638		613.776000	42780	600.000000			0	68
20.343523		613.776000	42780	600.000000			0	19
19.761329		613.776000	42780	675.000000			0	1
6.540139		599.053000	32156	648.726558			8	0
25.786362		84.740000	2560	288.061444			37	0
54.310950		237.925000	6865	189.699767			23	0
75.688823		308.825000	8643	180.000000			47	40
58.043978		308.825000	8643	229.000000			0	56
20.516713		308.825000	8643	291.000000			0	44
21.855166		659.436000	36425	282.771112			15	0
42.548166		708.142000	24045	264.800524			31	0
44.305842		708.142000	24045	264.800524			0	0
10.471692		708.142000	24045	480.000000			0	30
8.280122		569.305000	25471	462.249563			10	0
27.101454		297.474000	11221	393.184624			46	0
31.385773		559.767000	44694	350.467094			39	0
33.384630		559.767000	44694	350.467094			0	0
32.194866		559.767000	44694	445.000000			0	23
7.521592		559.767000	44694	564.000000			0	52
4.224941		597.162000	34517	545.538730			10	0
22.937418		246.629000	10956	462.310134			42	0
25.349913		313.375000	15165	451.864881			6	0
25.545673		313.375000	15165	451.864881			0	0
25.958668		313.375000	15165	451.864881			0	0
18.392051		313.375000	15165	817.000000			0	36
3.163726		313.375000	15165	817.000000			0	19
14.832304		386.189000	24067	744.052999			13	0
17.642419		157.311000	6521	597.374782			45	0
23.516050		185.131000	8737	462.109202			74	0
31.554283		540.326000	23229	233.209668			76	1
61.555913		676.368000	24345	219.000000			58	27
43.586955		676.368000	24345	398.000000			0	68
25.524452		676.368000	24345	567.000000			0	38
8.340681		676.368000	24345	567.000000			0	13
19.892289		77.241000	4052	479.922539			46	0
26.036128		101.790000	7527	412.597554			47	0
39.163462		499.435000	25657	212.148806			46	0
61.430484		572.570000	43313	220.000000			5	3
44.748676		572.570000	43313	248.000000			0	74
5.607058		572.570000	43313	449.000000			0	12
5.076949		618.018000	37821	441.078043			6	0
27.613951		361.901000	12783	383.557368			46	0
32.733772		496.103000	23480	323.921083			63	0
39.918366		725.864000	19541	290.092895			57	0
34.579103		760.783000	26430	360.694234			15	57
27.859347		771.358000	24997	453.000000			5	44
21.428809		771.358000	24997	646.000000			0	44
14.969014		771.358000	24997	818.000000			0	32
2.025383		771.358000	24997	921.000000			0	1
10.084475		235.417000	8950	701.372161			21	0
36.827756		127.100000	3500	231.172103			36	0
67.177935		286.730000	9578	150.925451			30	0
61.840698		321.355000	10543	274.000000			1	43
42.361569		321.355000	10543	274.000000			0	0
12.900849		321.355000	10543	348.000000			0	26
11.081172		408.362000	28413	343.222190			5	0
34.277496		395.123000	13368	327.486022			15	0
36.015430		546.236000	77190	316.099010			17	0
35.641042		546.236000	77190	401.000000			0	15
28.689397		567.159000	72043	401.000000			1	8
28.242797		567.159000	72043	726.000000			0	9
16.010716		601.485000	63360	720.767036			2	7
15.894241		601.485000	63360	720.767036			0	0
16.558704		601.485000	63360	720.767036			0	0
12.997883		631.541000	54357	1017.539604			2	23
12.536647		613.379000	30501	845.478160			23	0
14.156982		445.083000	17003	779.567268			11	0
21.738930		67.144000	2486	294.744904			39	0
67.105883		432.832000	17086	125.112988			70	0
93.208595		590.606000	22541	134.000000			25	70
27.975708		590.606000	22541	170.000000			0	35
4.138589		631.273000	22381	170.000000			2	1
70.319413		465.133000	19278	157.670064			60	0
52.980946		573.409000	28537	155.222772			11	0
20.757196		573.409000	28537	282.000000			0	40
22.618944		323.598000	9762	266.944089			28	0
45.365955		528.851000	18317	244.134537			49	0
48.153247		528.851000	18317	244.134537			0	0
26.168686		528.851000	18317	349.000000			0	54
4.736208		587.309000	19426	347.785964			2	0
34.740098		438.400000	31961	315.922831			36	0
36.865990		472.858000	33437	311.980198			5	0
37.934358		472.858000	33437	311.980198			0	0
30.822975		528.911000	32239	393.445836			2	47
29.601224		595.191000	39441	388.855853			3	0
30.048742		595.191000	39441	493.000000			0	22
24.260531		595.191000	39441	493.000000			0	49
24.041652		595.191000	39441	493.000000			0	0
23.989639		493.440000	16304	446.748107			28	0
28.183518		292.643000	9714	406.768783			31	0
39.619681		435.632000	14888	233.732091			45	0
34.438315		435.632000	14888	422.000000			0	69
28.104894		547.842000	17336	418.467967			3	3
28.948533		547.842000	17336	418.467967			0	0
28.286854		671.100000	19579	409.891672			6	0
31.199283		692.734000	53126	363.679965			49	0
31.234751		691.469000	27092	423.000000			39	50
23.719078		691.469000	27092	603.000000			0	44
17.560214		691.469000	27092	764.000000			0	45
16.000832		691.469000	27092	764.000000			0	4
15.540321		483.349000	14189	676.177927			28	0
29.277041		106.742000	3880	229.415550			65	0
55.297547		147.617000	4638	210.132499			4	0
44.892625		163.596000	5413	267.000000			1	41
36.942270		189.812000	6666	337.854397			2	43
34.215983		189.812000	6666	483.000000			0	8
24.011453		225.250000	7999	478.378858			4	20
24.764087		225.250000	7999	478.378858			0	0
17.151775		225.250000	7999	866.000000			0	48
13.950356		225.250000	7999	866.000000			0	7
14.622153		100.724000	5147	701.884974			34	0
17.875294		59.164000	5136	600.696273			28	0
21.129689		225.421000	12676	486.680839			55	0
38.331355		435.847000	32069	263.523005			27	0
38.378970		435.847000	32069	335.000000			0	68
36.104070		472.194000	30465	335.000000			1	3
20.712513		472.194000	30465	683.000000			0	83
17.712902		472.194000	30465	975.000000			0	6
12.367997		472.194000	30465	975.000000			0	43
8.517614		472.194000	30465	975.000000			0	0
13.369671		499.255000	21677	743.140070			41	0
30.579086		684.179000	56678	234.431275			52	0
48.909722		684.179000	56678	234.431275			0	0
24.378304		684.179000	56678	335.000000			0	20
6.288819		684.179000	56678	335.000000			0	15
28.900770		231.332000	8125	306.271695			39	0
39.001221		395.002000	21013	283.681712			28	0
41.609348		419.319000	19774	282.081246			2	0
31.181730		457.765000	20476	511.000000			1	28
24.280835		727.834000	21477	455.177053			35	0
30.087304		721.344000	24435	370.789458			76	0
29.503947		766.498000	25330	608.000000			43	24
19.289297		777.950000	25157	756.000000			6	20
15.794695		777.950000	25157	756.000000			0	0
17.292863		331.721000	19938	623.926907			48	0
42.195389		272.969000	14189	169.988352			78	0
80.428688		485.924000	49727	156.000000			37	52
53.398932		485.924000	49727	283.000000			0	50
9.445272		485.924000	49727	359.000000			0	27
13.540382		403.429000	21118	338.350320			24	0
36.490149		339.440000	15498	291.926616			72	0
56.254572		612.943000	25663	142.135993			64	0
60.927592		612.943000	25663	258.000000			0	34
33.978664		612.943000	25663	258.000000			0	31
37.556505		779.165000	27398	247.159581			24	0
47.884940		786.612000	23414	238.893128			19	0
49.989767		786.612000	23414	238.893128			0	0
38.254652		787.809000	23411	302.084450			2	40
38.193063		787.809000	23411	302.084450			0	0
36.016330		787.809000	23411	383.000000			0	24
30.067228		788.055000	22987	383.000000			1	0
30.032053		788.055000	22987	383.000000			0	0
6.999377		788.055000	22987	383.000000			0	0
3.504373		787.522000	31973	429.150262			4	1
27.823334		199.632000	6322	398.376820			20	0
40.724710		236.928000	7012	187.963308			53	0
95.274474		648.236000	16836	111.000000			77	1
64.019826		704.459000	20056	202.000000			4	82
17.316823		704.459000	20056	290.000000			0	15
1.978213		704.459000	20056	290.000000			0	4
31.885751		315.276000	9564	268.220443			40	0
45.528613		551.378000	15082	238.192778			64	0
