SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
7.541675		722.100000	26559	464.000000			0	37
6.550730		651.950000	24702	451.432012			9	0
27.006759		238.634000	9444	414.049046			30	0
29.170528		360.719000	16991	391.362996			16	0
30.511795		580.127000	18237	373.807636			17	0
30.979095		580.127000	18237	534.000000			0	14
21.726439		580.127000	18237	534.000000			0	26
21.781766		580.127000	18237	534.000000			0	0
23.143086		580.127000	18237	534.000000			0	0
21.879323		644.289000	20088	528.357122			3	0
24.340306		669.009000	41658	468.898091			41	0
27.654845		756.765000	49944	511.000000			66	15
20.008086		762.449000	43997	922.000000			1	66
12.992996		762.449000	43997	1038.000000			0	18
11.768558		707.574000	33992	1016.889280			5	0
17.800038		91.499000	3178	371.279001			36	0
46.474185		276.008000	18245	204.357122			34	0
56.797654		286.669000	9177	268.000000			34	55
31.058176		286.669000	9177	485.000000			0	31
20.734138		746.414000	28344	566.246109			22	11
24.167014		605.057000	30178	326.155947			56	0
62.019948		722.892000	23581	150.014391			50	0
50.778757		722.892000	23581	273.000000			0	75
26.432511		722.892000	23581	308.000000			0	5
8.451118		722.892000	23581	557.000000			0	38
14.807996		254.662000	11615	508.819677			27	0
23.978786		335.834000	19501	451.399413			35	0
28.107839		588.353000	15344	385.306902			63	0
32.814276		668.707000	40271	340.676946			45	0
33.484528		668.707000	40271	432.000000			0	19
21.549867		668.707000	40271	780.000000			0	51
15.815831		668.707000	40271	780.000000			0	8
15.098960		704.937000	27291	750.721586			9	0
16.536016		166.033000	10102	657.007930			20	0
20.740040		57.066000	1785	531.335095			62	0
26.010174		148.514000	5994	434.395007			72	0
53.043536		471.779000	17950	155.713363			75	0
79.106271		629.008000	25122	161.000000			26	59
43.447148		650.332000	24100	231.000000			1	36
12.190628		650.332000	24100	293.000000			0	25
18.356069		407.855000	25526	283.047871			23	0
42.930692		561.702000	14386	262.262555			52	0
45.328118		681.821000	47656	258.199706			13	0
37.368694		681.821000	47656	468.000000			0	43
24.833838		708.684000	44771	468.000000			2	1
24.916775		708.684000	44771	468.000000			0	0
18.124240		708.684000	44771	468.000000			0	0
16.042762		305.572000	21350	441.159765			22	0
27.380067		144.719000	8123	410.382085			19	0
30.668142		247.687000	8908	385.096329			23	0
30.585986		650.092000	32531	454.000000			33	19
22.859511		667.780000	29576	819.000000			1	34
14.972545		667.780000	29576	819.000000			0	18
14.899085		467.369000	24323	757.001468			12	0
17.041093		56.025000	1970	620.731865			45	0
22.478760		55.702000	3209	497.264611			72	0
30.593956		179.899000	5777	269.469016			59	0
51.440494		531.911000	13227	276.780617			71	4
39.853083		613.546000	18538	308.000000			9	75
26.017925		636.754000	18912	557.000000			1	46
22.204746		636.754000	18912	557.000000			0	2
19.899978		636.754000	18912	706.000000			0	23
16.386839		636.754000	18912	706.000000			0	0
16.406142		636.754000	18912	706.000000			0	0
16.485820		636.754000	18912	706.000000			0	0
16.423848		636.754000	18912	706.000000			0	0
13.379124		636.754000	18912	706.000000			0	0
0.000000		636.754000	18912	706.000000			0	0
1.614102		690.647000	20030	701.050514			3	0
20.922495		59.794000	2994	370.860499			73	0
61.464381		422.413000	18663	140.915712			75	0
76.028464		501.830000	35806	164.000000			14	79
36.464955		501.830000	35806	266.000000			0	35
9.338859		501.830000	35806	338.000000			0	26
31.079654		197.989000	9734	305.943025			57	0
40.224957		443.377000	12229	271.106902			57	0
46.297168		636.316000	34394	253.255507			38	0
41.233113		636.316000	34394	321.000000			0	57
18.166357		636.316000	34394	582.000000			0	50
3.129453		682.845000	44345	568.759178			7	2
21.816724		124.796000	4374	497.955066			38	0
24.999506		112.559000	3876	438.940382			33	0
28.600403		257.112000	9215	405.151248			34	0
32.783540		513.748000	17741	357.370925			68	0
36.767706		1161.580000	45775	301.366814			53	0
28.424964		1321.763000	64132	463.000000			13	70
25.425534		1321.763000	64132	463.000000			0	0
24.339577		1321.763000	64132	661.000000			0	5
13.209523		1321.763000	64132	661.000000			0	28
0.000000		1321.763000	64132	661.000000			0	0
0.000000		1321.763000	64132	661.000000			0	0
1.653571		1110.183000	48713	652.375330			4	0
19.365899		78.840000	3985	548.588546			45	0
22.986457		257.512000	7533	466.666079			44	0
40.239984		248.808000	8005	209.957709			48	0
76.264865		652.628000	41745	166.000000			54	32
65.108850		652.628000	41745	211.000000			0	68
11.247949		652.628000	41745	268.000000			0	28
9.424127		640.055000	23063	263.064611			13	0
46.347005		378.113000	10444	239.730690			69	0
51.010406		694.559000	19776	223.646402			48	0
50.278065		694.559000	19776	284.000000			0	39
24.217836		694.559000	19776	360.000000			0	52
1.291953		694.559000	19776	405.000000			0	9
19.069923		173.604000	8727	381.805286			31	0
34.503866		105.075000	3192	251.310720			40	0
59.423237		206.088000	7192	182.510426			25	0
69.666019		503.696000	36031	183.000000			28	57
42.608144		536.880000	35317	261.000000			1	45
8.691669		536.880000	35317	473.000000			0	35
3.091715		614.839000	24947	462.071953			8	0
27.284436		59.053000	2083	396.170338			54	0
31.067014		155.684000	9857	356.612335			37	0
35.349206		388.756000	11583	326.353010			36	0
32.646072		426.985000	12583	414.000000			1	40
29.876496		632.391000	17709	402.340088			10	9
24.342361		632.391000	17709	574.000000			0	51
19.042001		632.391000	17709	646.000000			0	12
18.745613		452.814000	12036	614.255213			12	0
21.265776		67.701000	2699	510.728341			46	0
30.764652		111.363000	4839	251.459325			77	2
54.382120		450.475000	24899	217.519530			76	2
47.197232		558.839000	28659	269.000000			20	73
38.923560		587.179000	28241	341.000000			1	31
20.449536		587.179000	28241	486.000000			0	44
0.221258		587.179000	28241	486.000000			0	0
25.380126		69.680000	2247	427.786490			46	0
29.047207		195.190000	7001	377.698678			44	0
32.214793		351.859000	17162	356.174156			25	0
38.022355		541.950000	16683	267.550367			37	0
48.829814		716.074000	20346	256.340969			22	13
38.229836		716.074000	20346	367.000000			0	62
26.592863		716.074000	20346	524.000000			0	44
7.598804		716.074000	20346	590.000000			0	6
19.490995		238.304000	6330	533.357416			21	0
23.588841		84.191000	2845	468.402643			36	0
52.221762		207.975000	14615	152.557122			76	0
85.857037		615.815000	36580	197.000000			52	37
53.423842		615.815000	36580	222.000000			0	47
7.051404		615.815000	36580	282.000000			0	25
14.368655		574.261000	20484	273.515419			17	0
45.115157		415.281000	11564	245.935683			58	0
49.536685		544.041000	23769	236.066079			24	0
45.485497		544.041000	23769	300.000000			0	42
38.647607		544.041000	23769	300.000000			0	11
27.256449		544.041000	23769	300.000000			0	0
3.334493		544.041000	23769	544.000000			0	25
15.103825		407.050000	23852	510.663730			15	0
23.791820		177.177000	6432	474.330103			20	0
25.453149		151.324000	4306	435.116300			24	0
29.117735		296.852000	9842	400.282526			46	0
33.382362		579.513000	23880	347.434949			72	0
32.328163		731.085000	25313	412.000000			32	57
23.156942		739.008000	24763	745.000000			1	31
16.567353		739.008000	24763	745.000000			0	14
16.307198		145.590000	6749	665.654038			30	0
19.527447		52.743000	6826	564.244053			49	0
22.461108		130.771000	3859	501.936858			67	0
27.747605		121.803000	6617	365.994420			72	0
61.689860		442.954000	12233	142.201175			76	0
89.529430		606.041000	23556	144.000000			31	62
39.517309		606.041000	23556	261.000000			0	44
3.892159		606.041000	23556	331.000000			0	13
31.440967		207.220000	6373	297.517181			53	0
41.299184		496.210000	16653	268.013803			62	0
53.179189		697.757000	33492	202.382085			45	0
50.337330		697.757000	33492	257.000000			0	65
20.181409		697.757000	33492	368.000000			0	30
4.503489		697.757000	33492	466.000000			0	18
19.559555		146.455000	9433	424.461968			37	0
29.015065		212.505000	8359	370.930396			51	0
33.323834		471.512000	13429	326.165932			62	0
60.729611		692.373000	30513	281.000000			41	5
36.415649		692.373000	30513	317.000000			0	77
36.825132		692.373000	30513	402.000000			0	15
28.833987		716.733000	28539	400.390308			2	27
29.008064		716.733000	28539	400.390308			0	0
24.918516		716.733000	28539	451.000000			0	1
4.635722		716.733000	28539	508.000000			0	34
8.308504		493.384000	16637	492.973862			12	0
24.942757		84.254000	2808	442.770925			26	0
34.893069		88.850000	2910	238.180029			69	0
47.523981		511.513000	15098	249.800881			78	2
42.894302		651.708000	20262	308.000000			25	54
33.282627		685.226000	20282	391.000000			2	35
17.758068		685.226000	20282	391.000000			0	6
25.179411		347.971000	8918	367.979148			18	0
33.912768		117.996000	3563	338.118062			35	0
41.489304		317.867000	8911	215.167107			80	0
84.415405		626.772000	31432	111.762408			73	0
81.077566		633.745000	42661	180.000000			1	90
11.516617		633.745000	42661	180.000000			0	18
20.620723		530.588000	17652	176.505140			20	0
67.946492		525.289000	46627	165.684581			62	0
53.453503		591.979000	26899	209.000000			9	12
22.149082		591.979000	26899	209.000000			0	44
35.393568		406.645000	13997	201.017327			33	0
59.447498		538.116000	16956	192.504258			33	0
43.647901		538.116000	16956	245.000000			0	16
16.116792		538.116000	16956	245.000000			0	38
38.969216		324.204000	12152	235.758003			25	0
52.389823		342.472000	11940	225.142144			33	0
39.241587		592.119000	21664	399.000000			27	54
27.058708		617.876000	34825	506.000000			1	23
19.628459		617.876000	34825	723.000000			0	60
11.917994		617.876000	34825	814.000000			0	6
7.568883		478.571000	22255	758.436711			11	0
22.048810		80.505000	2767	334.615859			28	0
48.679618		259.094000	7334	175.792952			47	0
88.394948		620.413000	31027	146.000000			58	23
62.917870		620.413000	31027	186.000000			0	77
5.673429		620.413000	31027	186.000000			0	11
36.345393		400.665000	15932	180.624376			27	0
66.574839		564.894000	18595	172.225257			45	0
40.886184		564.894000	18595	219.000000			0	31
10.344200		564.894000	18595	219.000000			0	18
53.245992		405.751000	16255	205.498678			44	0
58.485270		520.747000	15048	202.174743			12	0
46.354325		520.747000	15048	257.000000			0	14
45.312517		702.218000	28736	256.340969			10	33
22.067803		702.218000	28736	256.340969			0	0
2.293406		702.218000	28736	326.000000			0	8
16.432105		597.570000	16938	319.745668			10	0
38.893935		289.478000	10401	285.919530			66	0
45.001265		500.027000	13238	262.640529			47	0
39.821507		646.114000	17925	326.000000			34	58
31.052901		709.375000	18052	413.000000			3	39
17.060332		709.375000	18052	413.000000			0	3
0.535266		709.375000	18052	524.000000			0	4
15.313072		335.245000	14258	493.000000			17	0
26.211585		70.644000	2313	424.016740			51	0
30.180325		123.974000	5910	385.950954			73	1
52.925081		291.697000	10033	155.496623			74	0
94.064559		637.955000	16509	137.000000			54	25
60.043698		637.955000	16509	250.000000			0	71
4.632754		637.955000	16509	250.000000			0	5
40.745223		267.490000	12369	229.884875			53	0
52.798288		629.287000	21155	210.970338			62	0
57.204075		703.589000	30246	263.000000			16	16
36.652194		703.589000	30246	333.000000			0	69
3.609602		703.589000	30246	333.000000			0	18
18.414698		478.941000	13572	321.233186			17	0
37.162483		280.144000	8683	300.932452			29	0
40.459264		543.415000	14452	276.014097			42	0
39.203610		585.199000	15489	494.000000			5	28
23.056077		585.199000	15489	556.000000			0	46
21.592034		631.457000	16185	552.925698			2	0
22.180261		503.885000	23596	515.846402			17	0
27.181296		551.475000	31264	283.141557			75	1
64.762963		648.993000	27676	203.000000			57	21
49.345093		667.858000	26302	369.000000			1	77
23.574196		667.858000	26302	468.000000			0	20
2.874966		667.858000	26302	668.000000			0	26
9.364747		235.812000	9033	607.162115			24	0
20.831210		181.732000	7393	510.984435			58	0
28.112013		221.749000	10077	290.950661			48	0
57.219422		537.091000	25880	168.434949			37	0
64.542706		537.091000	25880	214.000000			0	45
22.902614		537.091000	25880	272.000000			0	45
1.245039		537.091000	25880	272.000000			0	4
36.786621		413.316000	27445	261.337151			22	0
46.653227		568.431000	35927	242.926285			41	0
46.160471		568.431000	35927	348.000000			0	18
24.450355		568.431000	35927	441.000000			0	60
0.791013		568.431000	35927	441.000000			0	8
16.533671		205.836000	12435	413.637592			26	0
29.262588		135.978000	4001	383.498091			28	0
30.844302		154.402000	8402	374.872247			9	0
32.778163		226.424000	8388	366.626138			6	0
33.002887		569.646000	14925	363.297504			82	2
30.225857		748.202000	20319	573.000000			10	28
21.450919		748.202000	20319	573.000000			0	26
21.572805		748.202000	20319	573.000000			0	0
21.382531		188.884000	8806	516.742144			29	0
26.334380		80.330000	3563	428.228488			71	0
39.835149		130.770000	3969	196.262849			78	0
90.330483		531.515000	15449	105.316300			73	0
67.051713		632.622000	28122	187.000000			8	80
22.433054		632.622000	28122	238.000000			0	15
1.652565		632.622000	28122	238.000000			0	3
40.749860		369.313000	11153	220.182673			52	0
54.938295		693.960000	17551	202.770338			60	0
55.251552		693.960000	17551	258.000000			0	21
20.867452		693.960000	17551	258.000000			0	54
0.000000		693.960000	17551	258.000000			0	0
35.400045		318.396000	8408	247.159471			24	0
48.423694		398.810000	11590	236.073421			25	0
53.045580		483.322000	13013	229.570044			16	0
40.521160		483.322000	13013	329.000000			0	72
8.598783		483.322000	13013	418.000000			0	25
12.225681		552.904000	15025	411.125698			8	0
29.149528		260.585000	9694	382.797651			25	0
34.289599		372.206000	13414	262.995595			27	0
57.103517		459.004000	13005	230.000000			14	1
31.843040		522.439000	14826	418.000000			2	75
29.631954		522.439000	14826	418.000000			0	0
20.175452		522.439000	14826	530.000000			0	52
0.104677		522.439000	14826	530.000000			0	0
19.749755		89.212000	3024	470.191483			41	0
27.392274		82.473000	3979	370.810866			55	0
62.068301		390.746000	13830	137.046402			77	0
85.825738		606.728000	25452	158.000000			31	59
41.590906		606.728000	25452	201.000000			0	29
12.780417		606.728000	25452	256.000000			0	25
32.102782		248.868000	8376	241.764758			47	0
50.258045		613.535000	17065	220.446402			68	0
56.468847		698.884000	22850	216.625844			13	0
36.937065		698.884000	22850	275.000000			0	77
1.489425		698.884000	22850	349.000000			0	5
17.598190		253.624000	11762	330.542438			27	0
37.183252		323.254000	14873	302.541557			41	0
39.148328		562.056000	15067	282.061087			34	0
45.364474		648.233000	16223	322.000000			20	14
34.596896		648.233000	16223	409.000000			0	49
11.340640		648.233000	16223	461.000000			0	15
14.172886		378.356000	10148	440.684288			16	0
27.578760		138.152000	7392	418.550367			15	0
34.709891		221.190000	5929	229.927460			45	0
81.490106		555.099000	14122	111.741850			75	0
93.770783		646.506000	16717	129.000000			17	54
12.959941		646.506000	16717	165.000000			0	14
35.880142		510.506000	14734	160.497797			25	0
74.809000		567.000000	15759	153.595301			50	0
37.741770		567.000000	15759	195.000000			0	38
9.459419		718.233000	21227	193.490749			8	2
61.776124		389.226000	23368	184.222907			41	0
54.926543		473.720000	41617	182.875184			11	0
53.135712		715.988000	32740	228.814684			11	44
47.220584		715.988000	32740	228.814684			0	0
39.351233		775.216000	27048	285.190602			13	10
41.061801		784.396000	24001	280.392658			6	0
40.773777		784.396000	24001	509.000000			0	19
23.180342		784.396000	24001	509.000000			0	58
23.792191		784.396000	24001	509.000000			0	0
24.743952		153.026000	4438	430.174743			53	0
30.675455		149.108000	4151	371.107489			67	0
35.827676		305.136000	8953	318.001762			76	0
30.681178		531.232000	29531	384.286931			77	4
34.414804		607.870000	16731	333.086344			75	0
44.674300		716.767000	22273	351.000000			72	9
31.034437		742.302000	33277	635.000000			3	66
19.409752		742.302000	33277	635.000000			0	5
16.360123		742.302000	33277	805.000000			0	9
15.123556		454.633000	14805	745.025257			13	0
21.908544		55.697000	2381	324.439648			63	0
65.557268		322.690000	17381	133.649633			77	0
27.729790		447.935000	14887	178.076652			56	30
0.000000		368.876000	12551	170.486637			48	0
9.779254		179.520000	4557	164.865198			29	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0
0.000000		179.520000	4557	164.865198			0	0

SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
23.681129		300.159000	1063	1.000000			108	0
52.388829		650.701000	3357	1.000000			156	0
87.215387		727.745000	48261	34.000000			29	41
46.679467		727.745000	48261	65.000000			0	19
65.446969		760.702000	36004	57.522059			26	0
48.422370		662.469000	20545	50.038235			37	0
11.420806		662.469000	20545	74.000000			0	7
113.538743		735.992000	24672	63.236765			30	0
9.758494		735.992000	24672	81.000000			0	5
64.337832		673.766000	17531	66.025294			46	0
62.877114		589.041000	39719	96.000000			54	9
14.009698		589.041000	39719	96.000000			0	10
117.810270		632.665000	30922	61.664706			82	0
15.624366		632.665000	30922	79.000000			0	14
63.125581		674.663000	22712	75.997941			9	0
72.156896		521.182000	14889	79.000000			47	22
72.326923		521.182000	14889	79.000000			0	11
58.563601		758.001000	29890	71.132647			18	0
53.113531		758.001000	29890	92.000000			0	2
26.395431		758.001000	29890	132.000000			0	23
68.416213		489.867000	17924	82.810294			62	0
45.832137		608.747000	16990	60.000000			43	3
42.012634		749.944000	18236	62.869706			15	8
85.168457		594.108000	16779	44.432647			70	0
11.574543		594.108000	16779	84.000000			0	8
102.354784		666.237000	22484	77.490588			16	0
85.425572		698.520000	32575	81.960294			33	4
58.142088		698.895000	24738	107.000000			21	31
35.347351		738.009000	22447	102.608235			6	0
97.845681		615.116000	14875	83.711176			32	0
58.476722		615.116000	14875	107.000000			0	45
49.905163		737.151000	21744	88.922059			26	0
64.934591		697.467000	36290	54.508235			50	0
18.394165		697.467000	36290	70.000000			0	6
121.422326		628.749000	17348	53.804706			51	0
20.061018		628.749000	17348	99.000000			0	20
67.582757		539.107000	13940	76.329706			47	0
53.357487		590.869000	16192	57.800000			48	0
30.237640		654.009000	19324	73.891471			3	15
92.587683		698.556000	21470	59.760882			39	0
49.831016		698.556000	21470	77.000000			0	7
100.852112		739.895000	57307	46.720000			59	15
19.469812		739.901000	45122	59.000000			4	7
63.834483		798.248000	26546	55.098824			20	0
86.963324		798.248000	26546	79.000000			0	9
62.447991		706.378000	41935	62.000000			78	7
47.046205		706.378000	41935	70.000000			0	14
92.466783		774.745000	27765	51.319412			72	0
14.041907		774.745000	27765	75.000000			0	5
109.279523		674.239000	50286	57.034118			66	0
33.589585		666.284000	19498	63.000000			36	20
63.743550		694.673000	19341	62.605294			3	0
56.444592		648.140000	26324	57.000000			51	2
19.328219		648.140000	26324	65.000000			0	6
101.875379		644.293000	17580	49.789118			61	0
9.641027		644.293000	17580	65.000000			0	8
107.035437		639.882000	18249	49.298235			62	0
43.607403		639.882000	18249	90.000000			0	24
71.391028		738.224000	25567	83.955000			9	0
68.867912		606.816000	21360	130.000000			30	15
35.199153		606.816000	21360	130.000000			0	25
96.165131		452.413000	14928	69.967647			88	0
37.124581		533.465000	31893	104.000000			19	11
43.975504		693.167000	29674	84.635294			30	0
69.812988		534.222000	21042	59.117647			55	0
32.106235		534.222000	21042	86.000000			0	13
97.656995		783.674000	22448	60.139706			69	0
24.639942		783.674000	22448	77.000000			0	23
90.656335		644.646000	32615	67.172353			43	0
35.529450		630.547000	43037	120.000000			11	6
39.967783		678.153000	19743	100.670882			20	0
88.514441		514.534000	13115	112.000000			15	2
50.283174		514.534000	13115	126.000000			0	38
69.934421		614.048000	21102	98.653235			25	0
86.631492		614.048000	21102	98.653235			0	0
47.722249		705.143000	29232	112.000000			27	9
26.806190		705.143000	29232	142.000000			0	17
95.976074		502.793000	13717	47.750294			68	0
32.763859		562.249000	15045	84.000000			22	11
36.401164		765.555000	37554	75.160882			17	1
71.092189		580.067000	33102	62.093235			34	0
106.586445		790.336000	31197	54.987941			44	4
18.047632		790.695000	32161	61.000000			7	13
