SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK50.378110		111.723000	1765	39.000000			42	92
70.101653		166.089000	60966	90.832456			10	24
113.657568		166.089000	60966	116.000000			0	25
40.290440		142.624000	44238	191.681579			7	35
66.172425		140.084000	24333	158.303216			15	0
57.710195		156.533000	27789	290.000000			1	38
40.181653		156.533000	27789	327.000000			0	1
84.933261		120.867000	16159	87.274269			16	0
99.274414		119.274000	18819	176.817251			4	48
57.985064		119.274000	18819	360.000000			0	42
76.703187		100.804000	7685	61.813158			35	0
135.886366		110.164000	8295	129.000000			1	234
30.654621		58.848000	10949	201.942398			26	54
121.548355		159.769000	13812	80.000000			47	2
82.564600		165.298000	13576	166.000000			1	98
66.549300		157.191000	19964	135.793860			40	0
59.704832		157.191000	19964	195.000000			0	63
64.259176		143.379000	10153	137.207895			41	0
76.992368		143.379000	10153	175.000000			0	10
64.757639		156.290000	16591	217.178363			2	14
53.004285		156.290000	16591	217.178363			0	0
24.827530		156.290000	16591	276.000000			0	21
109.033471		71.686000	19173	94.000000			29	88
66.428030		71.686000	19173	351.000000			0	146
28.377379		39.892000	6221	115.620175			34	1
161.410905		110.407000	24219	52.000000			28	47
55.150699		133.318000	24562	57.309357			9	2
92.313941		124.786000	19369	89.000000			11	15
91.902006		118.418000	29495	78.517836			22	1
57.955404		152.466000	14023	90.081871			19	31
126.340017		155.821000	20980	141.000000			4	122
33.342489		117.975000	21944	162.588304			26	43
145.525114		194.581000	22924	76.579825			27	55
54.793657		199.379000	27074	98.000000			1	12
100.505524		198.663000	21857	130.000000			13	10
47.130158		181.810000	38189	119.156725			15	38
91.904806		180.365000	36140	117.753509			1	0
79.651667		180.365000	36140	117.753509			0	0
54.461548		122.559000	16281	131.282456			23	24
81.955758		122.559000	16281	167.000000			0	53
62.557179		135.556000	51135	277.752047			5	37
50.715225		139.541000	21095	181.807018			25	0
69.360987		161.922000	26845	257.000000			15	161
47.512357		52.254000	7289	100.420468			30	7
140.810927		75.281000	7973	84.000000			19	140
65.232623		110.517000	17989	81.734211			8	0
124.635472		110.517000	17989	117.000000			0	79
68.091148		126.074000	25527	96.646199			35	77
73.460579		126.074000	25527	139.000000			0	83
76.880149		142.990000	33629	137.094152			2	0
18.447672		142.990000	33629	137.094152			0	0
71.696039		114.543000	27905	115.018421			19	0
87.707707		114.543000	27905	147.000000			0	8
66.191611		144.379000	45203	198.045614			5	73
58.025621		144.379000	45203	198.045614			0	0
20.838979		156.768000	33276	206.854678			9	2
58.307237		155.442000	28863	194.768129			3	0
47.050290		157.953000	26374	341.896784			2	30
43.836440		177.986000	35565	160.646199			34	0
97.336820		187.962000	23302	159.000000			4	150
32.467822		187.962000	23302	414.000000			0	77
114.877467		108.158000	7821	45.629825			41	0
153.828546		180.346000	35223	97.891520			22	44
46.796644		180.346000	35223	125.000000			0	18
93.127370		190.126000	44042	121.951170			4	0
68.151527		185.979000	51908	172.955848			2	5
62.829320		185.979000	51908	172.955848			0	0
61.392836		185.979000	51908	172.955848			0	0
18.573049		165.872000	47733	154.277485			9	0
86.015563		143.831000	24137	166.000000			14	18
48.216363		143.831000	24137	340.000000			0	123
80.410142		54.040000	8369	47.981871			43	0
132.878741		159.639000	22577	58.161696			10	97
62.969965		164.351000	22726	75.000000			1	16
107.863928		161.993000	26079	92.000000			11	19
96.984256		141.064000	27587	84.248830			13	0
94.469616		141.064000	27587	137.000000			0	135
65.934665		157.809000	26870	112.876023			27	8
66.305701		157.809000	26870	143.000000			0	81
81.479953		162.988000	36113	120.583333			18	0
58.934889		162.988000	36113	220.000000			0	75
52.096760		162.988000	36113	220.000000			0	0
50.503222		162.988000	36113	220.000000			0	0
0.000000		162.988000	36113	220.000000			0	0
43.236123		129.173000	33672	168.195614			18	0
58.074124		129.173000	33672	345.000000			0	87
37.809303		105.445000	10013	222.293567			22	0
121.568672		184.190000	13961	111.000000			38	125
65.904482		184.190000	13961	159.000000			0	109
78.764073		137.463000	19331	108.821930			43	0
48.736645		147.629000	19395	139.000000			1	67
97.022035		176.604000	29189	111.803509			36	0
88.132938		181.170000	28556	142.000000			1	58
46.576769		206.863000	29340	213.402924			30	12
61.076117		241.608000	48365	185.667544			7	0
36.402729		241.608000	48365	236.000000			0	55
34.388222		275.238000	135175	187.360819			14	0
61.536613		275.238000	135175	187.360819			0	0
53.026662		271.181000	118665	238.000000			1	33
48.501409		271.181000	118665	238.000000			0	0
42.078746		253.699000	71573	262.380409			7	8
44.787287		253.699000	71573	296.000000			0	1
27.073963		119.676000	33688	332.749415			14	30
113.199995		113.996000	12223	140.000000			48	142
74.034934		113.996000	12223	178.000000			0	63
57.636548		113.996000	12223	288.000000			0	76
71.205162		108.652000	27790	39.258187			51	10
142.395974		156.674000	31731	55.688012			5	48
104.786187		204.965000	29593	59.619298			12	2
67.830728		198.846000	39161	81.338596			16	12
48.827530		198.846000	39161	117.000000			0	25
85.841224		236.581000	42763	109.325146			9	0
72.745066		226.138000	70126	119.129240			21	17
70.656999		226.138000	70126	152.000000			0	85
50.395114		173.258000	37440	131.944152			12	0
81.989327		173.258000	37440	189.000000			0	38
60.950516		173.258000	37440	189.000000			0	0
48.804746		173.258000	37440	240.000000			0	8
37.231071		173.258000	37440	434.000000			0	39
39.568726		40.669000	3928	81.805263			48	0
107.892575		135.548000	10263	179.000000			26	153
55.067698		160.997000	10440	228.000000			2	38
51.357778		160.997000	10440	290.000000			0	7
10.271319		160.997000	10440	368.000000			0	54
41.773300		158.301000	34200	211.533041			16	0
54.801913		158.301000	34200	211.533041			0	0
34.496844		213.632000	41718	208.260234			11	4
55.434604		213.632000	41718	208.260234			0	0
15.040102		213.632000	41718	265.000000			0	15
62.485051		211.924000	33031	143.398246			27	0
66.006457		211.924000	33031	183.000000			0	79
21.399679		164.011000	16670	179.388889			15	0
64.749347		162.584000	12192	178.428655			4	0
34.741686		162.584000	12192	227.000000			0	68
58.281655		129.929000	22326	176.202339			24	0
60.610168		129.929000	22326	320.000000			0	77
23.298072		88.523000	25830	193.455848			13	27
143.186625		83.027000	13548	63.000000			21	78
102.539373		113.889000	15605	59.976901			10	0
78.047822		140.722000	22725	75.261404			5	49
69.795769		184.640000	38878	72.531871			6	0
130.093557		222.216000	49660	123.827193			9	31
83.925315		222.216000	49660	158.000000			0	68
48.199742		222.216000	49660	288.000000			0	41
52.474921		127.606000	24513	74.781871			51	0
91.489363		127.606000	24513	108.000000			0	63
103.541861		164.670000	31019	103.527485			5	0
88.724157		181.240000	31256	125.379825			5	58
66.016673		196.619000	41357	135.951462			25	9
76.230092		196.619000	41357	173.000000			0	71
51.772096		137.515000	18062	135.494737			21	12
81.438021		137.515000	18062	173.000000			0	90
19.930343		47.634000	9594	341.732456			20	40
109.184898		94.413000	12651	50.952047			55	0
80.885655		94.413000	12651	66.000000			0	74
147.874773		205.960000	30542	64.970760			10	0
106.518209		266.717000	91101	81.000000			9	41
123.669134		276.716000	84311	79.078363			3	0
106.606176		282.009000	74810	99.990058			3	11
32.560830		282.009000	74810	232.000000			0	37
52.875500		182.598000	49790	144.710526			38	0
78.046300		182.598000	49790	184.000000			0	32
63.049425		194.319000	49411	184.000000			1	19
55.123577		227.500000	46525	222.625439			4	15
51.772665		227.500000	46525	222.625439			0	0
45.007261		262.965000	36024	247.919298			7	7
46.686001		262.965000	36024	247.919298			0	0
19.152565		236.667000	36200	286.967544			4	18
135.613045		83.542000	17640	77.000000			52	119
62.977584		83.542000	17640	179.000000			0	80
52.911391		179.528000	26426	130.096491			33	0
68.434506		179.528000	26426	166.000000			0	16
44.154539		159.825000	16477	131.162865			32	0
78.951318		159.825000	16477	188.000000			0	51
41.924541		120.266000	43643	129.547953			42	25
103.357064		140.464000	40103	134.000000			4	71
76.751388		187.433000	30277	132.228070			11	1
33.556067		82.523000	11728	189.873392			28	19
62.830463		137.087000	57171	294.000000			28	80
35.556379		137.087000	57171	373.000000			0	35
95.316195		128.141000	10652	97.266959			30	0
68.760440		132.527000	10508	256.000000			1	58
23.929724		132.527000	10508	411.000000			0	83
137.217371		99.432000	15025	58.000000			44	48
104.453104		114.735000	18104	58.000000			1	96
120.219503		114.735000	18104	58.000000			0	0
87.466816		178.549000	34397	55.643860			13	0
73.255811		180.043000	38092	67.638304			8	22
74.251986		180.043000	38092	125.000000			0	19
62.347336		138.413000	25276	113.774561			38	10
66.550699		138.413000	25276	144.000000			0	67
80.636560		109.236000	9476	119.840058			25	0
40.176905		141.598000	19807	160.052339			8	59
87.988962		121.110000	12703	125.818421			22	0
41.276186		117.541000	19083	184.293860			8	106
146.350605		90.101000	13255	87.000000			31	135
69.830487		134.019000	21851	98.921637			15	71
91.250562		137.332000	18212	119.000000			10	59
93.714834		135.729000	26925	93.428363			38	0
30.737310		135.729000	26925	135.000000			0	52
102.617864		189.996000	31544	105.180994			36	0
102.478386		189.996000	31544	134.000000			0	42
53.417197		139.006000	14830	106.806725			28	46
102.031207		139.006000	14830	137.000000			0	62
62.640720		139.006000	14830	250.000000			0	32
49.816644		80.622000	9277	147.058772			40	0
63.581294		108.577000	27375	282.000000			9	119
46.616129		146.420000	11489	198.172807			28	0
78.755105		181.194000	74259	286.000000			20	123
43.678779		166.246000	23745	192.436842			27	64
51.506816		158.115000	18461	338.000000			4	66
58.286801		75.477000	27800	61.354971			40	0
152.101331		106.137000	26149	108.000000			15	193
96.891110		172.382000	25962	88.033626			33	1
30.393172		180.344000	27926	113.000000			1	28
100.645751		177.648000	35669	100.506725			17	0
36.302849		165.144000	30864	156.829532			21	37
84.868834		156.796000	15938	153.000000			23	1
34.377499		88.314000	7945	248.455848			16	105
88.165780		117.636000	20460	70.299415			47	0
83.475507		117.636000	20460	268.000000			0	207
45.241396		53.156000	9020	81.226316			26	28
108.168565		83.617000	14646	72.000000			16	37
102.639759		143.132000	21305	68.078655			13	0
87.514784		136.098000	20801	82.683626			14	18
64.018358		144.390000	17167	97.713743			10	19
91.802941		146.040000	15560	121.000000			4	60
47.976231		140.857000	24548	115.015497			9	0
91.256590		142.616000	22561	147.000000			1	77
67.431788		142.616000	22561	302.000000			0	84
31.750322		144.784000	20199	269.450292			7	1
43.150999		144.784000	20199	269.450292			0	0
49.699617		121.661000	18136	155.975439			13	0
139.364046		114.346000	14127	95.000000			8	47
60.245786		129.472000	44894	133.346199			4	53
88.690592		142.660000	29110	157.000000			9	71
64.876208		142.660000	29110	286.000000			0	68
71.220593		163.241000	17604	80.022222			28	0
130.769949		166.673000	16528	107.000000			1	73
47.717958		119.129000	12839	132.112865			14	42
93.367686		116.024000	38716	123.315497			13	0
46.202821		127.405000	53632	130.387719			19	61
76.045067		126.966000	43561	260.000000			4	89
45.002194		64.090000	11492	118.864035			20	13
86.141313		66.839000	20513	123.000000			3	28
68.010265		90.199000	19564	111.980994			13	21
97.288535		118.536000	22419	141.000000			3	65
51.563766		118.536000	22419	257.000000			0	63
47.986376		85.092000	12593	161.523392			32	0
67.071487		106.299000	20130	290.000000			13	120
42.661037		141.307000	34537	219.863450			23	12
94.262779		115.777000	12192	160.000000			16	141
44.332940		124.813000	12892	369.000000			2	106
120.632240		96.873000	18842	49.974854			71	0
102.120173		142.816000	21005	72.392690			11	114
59.760146		142.816000	21005	105.000000			0	15
87.709231		143.845000	17505	101.586550			10	0
83.507012		143.845000	17505	187.000000			0	71
25.406243		146.320000	16650	340.000000			1	82
34.086110		148.178000	34516	338.847661			1	0
34.104460		148.178000	34516	338.847661			0	0
21.020646		148.178000	34516	338.847661			0	0
40.036976		34.025000	8568	75.464912			29	0
136.592369		36.854000	8978	101.000000			4	169
45.891910		65.446000	18340	105.574854			8	4
92.789815		70.917000	18898	150.000000			1	112
57.293259		128.792000	17109	134.468713			39	4
70.369845		128.792000	17109	246.000000			0	77
46.282334		113.007000	18445	173.459064			28	0
68.948619		151.410000	18665	192.000000			17	2
20.392691		151.410000	18665	309.000000			0	83
105.100165		62.610000	9380	60.109649			36	0
151.150229		66.847000	11089	98.000000			1	76
52.729173		89.851000	19172	117.646784			7	7
106.668053		92.276000	12039	105.262865			11	0
78.703017		92.276000	12039	151.000000			0	28
73.224611		92.276000	12039	192.000000			0	60
47.360907		77.777000	15392	58.088012			31	31
126.024442		126.058000	21339	65.140058			13	63
94.021652		134.022000	21687	80.000000			9	14
101.716799		137.296000	16460	75.757310			9	0
67.690876		134.914000	27515	92.670468			24	17
71.136165		142.465000	31684	134.000000			1	92
92.220588		146.473000	35380	124.028070			10	0
40.455685		97.811000	29128	192.112281			13	93
129.121585		125.403000	14593	64.912573			32	0
74.524931		116.799000	28765	100.356433			24	108
90.847159		133.653000	21963	124.000000			5	85
85.090474		134.590000	19211	104.552924			23	0
52.051494		134.590000	19211	133.000000			0	90
91.122804		217.345000	23322	118.781579			14	0
14.596039		230.896000	38119	148.753801			2	16
100.991529		151.418000	20646	106.128655			27	0
54.034022		123.747000	24926	133.708480			13	75
92.293071		126.346000	19408	158.000000			7	7
73.294605		131.117000	19538	158.000000			1	43
62.144002		144.193000	22816	197.039474			3	41
56.007708		144.193000	22816	250.000000			0	5
30.544304		90.964000	31154	196.078363			17	26
129.045129		124.734000	18303	112.000000			21	154
44.095131		124.734000	18303	468.000000			0	128
20.359180		9.716000	3581	388.085380			60	0
111.128403		93.120000	22469	84.197953			56	0
76.422133		108.410000	24056	155.000000			1	86
27.505960		122.175000	40018	222.000000			1	28
59.060288		133.847000	26973	192.141228			7	0
41.371331		133.847000	26973	245.000000			0	15
85.059109		112.672000	12105	73.090643			36	0
83.450339		112.672000	12105	193.000000			0	155
38.273988		121.520000	23782	166.352047			26	0
70.837247		121.520000	23782	212.000000			0	5
28.684926		121.520000	23782	486.000000			0	107
123.671346		101.385000	21339	45.130994			59	0
120.748102		128.774000	21445	56.049415			11	54
70.131575		151.139000	16551	77.665789			10	13
62.679925		152.578000	15489	98.804094			3	28
105.355237		149.190000	19077	179.000000			8	8
44.782821		114.522000	19750	174.929240			21	63
66.523803		114.522000	19750	174.929240			0	0
46.362202		114.522000	19750	282.000000			0	83
28.403311		99.025000	18454	150.496784			13	3
77.425743		99.025000	18454	150.496784			0	0
35.402417		61.785000	7321	157.986842			23	46
99.016048		115.069000	11875	156.000000			12	116
70.687237		115.069000	11875	223.000000			0	102
28.327262		78.152000	10164	101.692398			27	13
138.738303		110.049000	12204	71.000000			21	113
104.149203		155.855000	43007	77.000000			15	4
98.380226		140.004000	20327	78.775731			15	16
53.704405		137.057000	17948	93.188012			16	35
99.006756		141.573000	18509	115.000000			4	65
68.576027		144.355000	25243	92.629825			33	0
97.237340		206.586000	28270	105.225731			15	47
54.822199		206.586000	28270	192.000000			0	26
59.450008		211.414000	28789	181.542982			5	0
36.799512		211.414000	28789	260.000000			0	6
45.654563		104.629000	28837	117.011696			28	0
130.382806		143.278000	20126	155.000000			12	138
61.251993		159.442000	21975	197.000000			2	47
44.833529		171.665000	22654	250.000000			2	4
64.060579		106.896000	13937	65.962865			53	0
132.967771		124.372000	12402	97.000000			6	115
96.283228		180.647000	59365	97.173099			17	3
46.111278		137.157000	23648	136.649708			21	29
82.380496		144.807000	24533	174.000000			1	41
66.485135		144.807000	24533	174.000000			0	0
31.570801		102.564000	19768	215.754971			14	47
73.312809		126.648000	12057	127.309064			26	0
64.901965		126.648000	12057	294.000000			0	107
40.044172		146.386000	22784	285.603216			2	24
40.582855		146.386000	22784	285.603216			0	0
31.161167		72.280000	12420	119.028070			19	0
110.754003		76.239000	10585	130.000000			8	170
40.536906		74.765000	13196	225.165497			9	124
71.655065		154.597000	13346	142.021637			61	0
58.654915		154.597000	13346	328.000000			0	77
77.566528		88.894000	12176	38.537427			47	0
148.144079		112.893000	15503	47.770468			5	59
82.097537		112.684000	12123	59.546784			7	7
91.808973		121.571000	15677	75.312865			6	64
102.529682		121.571000	15677	96.000000			0	108
107.495639		107.947000	22323	92.879240			26	0
53.102085		128.138000	10969	112.832456			26	45
95.075749		128.138000	10969	182.000000			0	118
28.565304		150.826000	23751	211.460819			6	30
54.583771		150.826000	23751	211.460819			0	0
39.748663		75.415000	11842	132.819591			15	0
158.951635		82.680000	17782	122.000000			15	129
81.206146		108.660000	15369	112.148830			12	0
60.098850		116.733000	18816	131.700000			9	134
105.467048		119.143000	15020	116.000000			29	2
65.306269		131.929000	18898	102.736842			34	61
102.143060		141.964000	20872	131.000000			1	62
78.421676		190.850000	18679	119.996199			9	0
89.434593		200.171000	17377	165.000000			5	24
51.862164		123.704000	18113	132.264327			21	39
78.214040		123.704000	18113	240.000000			0	71
20.671376		11.880000	2654	283.756433			39	18
125.770487		75.642000	8707	114.000000			46	122
66.053873		75.642000	8707	146.000000			0	128
61.629014		175.745000	32506	141.256433			24	0
66.320870		202.970000	42077	257.000000			7	38
45.019958		202.970000	42077	257.000000			0	0
40.604354		113.728000	26220	192.639181			16	0
67.365956		136.446000	52937	231.000000			41	82
34.140397		74.213000	12607	271.250000			18	37
129.318572		69.389000	9503	99.000000			33	130
63.295490		69.389000	9503	229.000000			0	145
53.307006		115.577000	11772	48.153509			49	0
161.206718		122.057000	13812	88.000000			2	19
91.408672		129.524000	19612	126.000000			1	37
83.399846		148.132000	30162	140.011696			3	3
20.903749		60.329000	7736	169.311988			24	5
89.335061		95.078000	11195	121.858187			18	0
53.210023		95.078000	11195	156.000000			0	80
76.937486		132.553000	14634	146.837135			5	0
23.848194		149.485000	19121	183.567251			3	27
116.759437		117.506000	12639	93.000000			29	42
66.286958		117.506000	12639	309.000000			0	202
52.787608		103.321000	17934	148.450585			58	0
75.520439		103.321000	17934	189.000000			0	77
49.615571		64.261000	10211	63.333041			28	41
142.208984		151.120000	36510	72.920760			24	43
126.911222		151.120000	36510	94.000000			0	16
56.270981		171.933000	15324	92.778947			18	1
66.294523		171.933000	15324	134.000000			0	42
86.766839		126.684000	15178	127.507310			15	0
43.772410		126.684000	15178	294.000000			0	152
63.435404		87.650000	28104	67.017836			56	0
120.176744		134.668000	27893	77.000000			11	118
103.400575		202.037000	21518	71.494737			14	0
68.820410		216.950000	23225	86.433626			11	49
63.561455		216.950000	23225	111.000000			0	48
91.808136		154.325000	19035	91.667251			31	0
64.641344		125.366000	17921	110.533626			20	81
98.901321		132.397000	15426	189.000000			13	57
64.880631		169.482000	17512	175.715789			6	22
52.144831		162.698000	27976	202.252632			20	9
61.197146		155.202000	27201	333.000000			6	13
35.826816		57.152000	11087	316.154971			20	31
114.785869		124.303000	22603	52.000000			74	49
93.369905		124.303000	22603	86.000000			0	171
104.633140		161.623000	15358	149.000000			15	10
60.761327		159.092000	29694	117.765789			35	17
68.954267		159.092000	29694	150.000000			0	73
38.800986		160.211000	21377	130.434503			18	6
80.556375		160.211000	21377	187.000000			0	27
61.505494		160.419000	20586	187.000000			10	5
30.009912		165.561000	25589	242.051754			6	15
83.523318		74.247000	7466	142.000000			31	36
59.148029		81.645000	8743	291.000000			1	191
61.098661		96.244000	10109	90.608772			51	0
104.081319		121.987000	24065	142.000000			6	139
56.921472		130.645000	22225	138.269298			13	21
78.432103		133.365000	20878	176.000000			1	20
63.251209		133.365000	20878	251.000000			0	47
39.637940		143.654000	27948	220.516959			7	13
141.258216		144.043000	24206	88.000000			17	55
65.208056		144.043000	24206	112.000000			0	43
95.312764		149.529000	33156	99.714912			14	0
51.481818		158.262000	24712	117.474269			10	12
101.070147		167.625000	22790	161.000000			4	35
25.507633		167.625000	22790	293.000000			0	96
106.541909		75.917000	29295	58.744152			60	0
139.481329		75.917000	29295	110.000000			0	108
64.616258		75.917000	29295	110.000000			0	3
98.615632		122.846000	14773	97.173099			22	0
44.917173		136.100000	15215	132.575731			6	75
95.763405		133.653000	33060	119.862865			10	0
40.030492		100.085000	15689	136.092105			20	94
91.986557		121.305000	15111	155.000000			14	80
29.486691		53.732000	7363	238.475731			19	73
151.531990		59.355000	10657	122.000000			37	150
71.494412		157.840000	51131	136.793860			15	26
78.585891		165.206000	49657	249.000000			1	19
46.596379		165.206000	49657	249.000000			0	0
46.442166		165.206000	49657	249.000000			0	0
47.239814		165.206000	49657	249.000000			0	0
20.867982		41.239000	17216	173.774561			27	9
170.554553		100.675000	11536	84.000000			33	150
76.522715		117.657000	14296	83.150877			26	57
68.406055		140.827000	24494	101.688304			7	27
103.129095		137.593000	15945	165.000000			23	36
61.847479		122.746000	18232	122.991813			45	4
86.467247		139.537000	16442	154.573099			2	23
57.090916		139.537000	16442	281.000000			0	64
54.659587		78.162000	25472	80.008187			65	0
152.415615		129.576000	22322	110.000000			14	192
83.675316		182.998000	26084	88.566667			36	26
109.679477		182.998000	26084	113.000000			0	39
83.843201		218.423000	27533	113.000000			2	32
89.294897		274.697000	31675	110.502632			3	0
41.914383		274.697000	31675	141.000000			0	5
25.489315		183.778000	42054	130.852339			18	0
94.461466		173.695000	32490	167.158187			14	24
69.493181		173.695000	32490	213.000000			0	4
58.803994		186.284000	28548	192.498830			7	29
43.654721		186.284000	28548	350.000000			0	37
70.990313		43.962000	9376	89.000000			30	1
70.154227		44.714000	9297	301.000000			1	203
121.912932		142.526000	18926	43.816667			39	0
124.739400		189.413000	25663	55.114912			14	79
110.958692		204.841000	19287	112.000000			6	27
83.687717		147.552000	16457	98.730409			18	0
85.476435		147.552000	16457	229.000000			0	22
55.983091		192.679000	30052	205.473099			8	15
45.537049		192.679000	30052	331.000000			0	30
82.734698		61.527000	12364	65.269006			34	0
59.463205		83.984000	13874	78.710526			12	21
89.022431		118.306000	20537	75.672807			9	1
1.804805		108.799000	14423	75.444444			5	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0
0.000000		108.799000	14423	75.444444			0	0

 
