MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
55.554942		415.047000	22080	88.311818			54	0
36.935747		558.883000	34236	102.000000			26	9
18.053888		607.378000	33226	102.000000			2	9
61.664862		715.216000	90071	100.311524			15	0
26.144604		699.886000	74284	128.000000			2	15
1.168432		699.886000	74284	128.000000			0	0
63.223987		446.438000	35879	118.238137			22	0
40.674344		446.438000	35879	151.000000			0	55
44.110814		538.405000	58779	261.000000			38	15
18.590187		538.405000	58779	261.000000			0	40
26.816912		719.497000	97643	239.439434			34	0
37.968199		638.477000	57393	195.258179			41	0
31.082599		638.477000	57393	354.000000			0	18
14.073199		638.477000	57393	354.000000			0	33
0.596448		638.477000	57393	354.000000			0	1
21.020952		289.561000	29648	313.985559			35	0
26.038137		309.219000	17310	295.870321			18	0
33.273324		553.454000	45462	207.474801			66	0
32.560469		662.707000	54782	256.000000			18	74
25.765027		679.604000	53245	324.000000			1	47
8.843367		679.604000	53245	411.000000			0	42
3.308742		687.537000	49453	403.536398			5	0
20.484377		84.650000	4842	348.664014			36	0
26.316832		96.565000	9393	198.290893			34	0
41.723400		135.493000	9852	238.000000			3	2
23.143192		135.493000	9852	340.000000			0	27
19.027821		135.493000	9852	615.000000			0	21
10.380034		135.493000	9852	1111.000000			0	32
11.039175		231.720000	38302	207.680224			13	0
48.309135		200.198000	29118	125.547598			27	0
56.232483		208.574000	33326	177.000000			1	18
37.237894		260.355000	41699	177.000000			1	21
35.130430		379.997000	54845	224.243148			3	2
29.340036		379.997000	54845	224.243148			0	0
20.133919		510.267000	53050	316.429119			5	8
24.219644		527.414000	115126	314.934276			1	0
24.859453		527.414000	115126	314.934276			0	0
21.897408		527.414000	115126	400.000000			0	39
3.486990		527.414000	115126	507.000000			0	30
0.000000		527.414000	115126	507.000000			0	0
47.274752		218.685000	77629	45.336281			41	0
36.229568		414.515000	60758	22.071323			33	0
16.189026		414.515000	60758	29.000000			0	16
72.168682		750.506000	120442	26.572355			23	0
7.600417		750.506000	120442	39.000000			0	4
59.702856		602.103000	52432	38.571176			30	0
30.268474		562.827000	75652	50.000000			13	9
38.867399		697.915000	86690	48.792219			10	1
29.641514		697.915000	86690	48.792219			0	0
72.941501		590.080000	65221	60.591217			37	2
23.003228		590.080000	65221	78.000000			0	16
66.614271		734.316000	119169	76.742706			23	0
39.353056		722.180000	110443	111.000000			3	32
3.504908		722.180000	110443	111.000000			0	4
75.317846		513.642000	60906	52.344828			64	0
11.490022		513.642000	60906	97.000000			0	9
43.766254		700.679000	88844	90.421751			12	0
23.311199		711.736000	101528	89.211612			2	0
8.029489		711.736000	101528	101.000000			0	4
37.457139		598.599000	83983	89.357501			23	0
39.260035		529.355000	47106	71.068081			33	0
16.298902		529.355000	47106	90.000000			0	9
71.047830		698.994000	105778	86.050103			46	0
9.666088		698.994000	105778	158.000000			0	9
32.055901		685.124000	94994	154.699971			16	0
45.418434		663.831000	110007	153.985559			2	0
14.138182		663.831000	110007	281.000000			0	38
0.007619		663.831000	110007	281.000000			0	0
23.118580		291.386000	37035	255.185382			40	1
35.103209		414.772000	45649	190.886236			79	0
54.761430		601.664000	32126	147.000000			28	51
27.099826		626.684000	31356	268.000000			1	72
0.000000		626.684000	31356	268.000000			0	0
34.752098		384.715000	78093	154.407899			44	0
49.521379		540.194000	97234	35.808429			22	0
18.979866		540.194000	97234	47.000000			0	13
76.380234		681.574000	57890	44.880047			44	0
8.269189		681.563000	54959	58.000000			2	13
51.734857		730.842000	95008	57.798703			6	0
34.251209		728.935000	85719	74.000000			1	3
12.205595		728.935000	85719	74.000000			0	9
59.700678		688.386000	78571	70.778662			8	0
5.076691		688.386000	78571	80.000000			0	2
0.007643		688.386000	78571	80.000000			0	0
66.044945		532.602000	46742	74.294135			16	0
16.064568		532.602000	46742	107.000000			0	16
23.797063		555.550000	64982	103.671972			4	0
50.783847		500.728000	48707	126.000000			5	7
60.143400		488.858000	99099	121.854406			42	41
25.640630		488.858000	99099	223.000000			0	53
24.647177		731.682000	70401	217.188034			15	0
37.417816		763.399000	55187	197.265547			53	0
27.174373		763.399000	55187	250.000000			0	20
7.861475		763.399000	55187	250.000000			0	32
24.673977		402.035000	68305	236.686118			24	0
33.327298		383.181000	78179	273.000000			45	42
27.122057		383.181000	78179	347.000000			0	48
20.461190		383.181000	78179	440.000000			0	48
8.324165		383.181000	78179	627.000000			0	50
17.461885		212.956000	36411	70.897141			28	4
59.468543		307.954000	54302	37.657825			42	0
47.384610		572.130000	133226	46.602122			12	6
37.598521		638.216000	113130	46.000000			36	4
36.595862		671.551000	101526	50.388447			10	1
33.353748		683.082000	102034	48.695255			26	0
15.620209		701.447000	93934	61.428529			2	3
63.409196		671.448000	53176	55.221043			15	0
11.401192		671.448000	53176	71.000000			0	10
20.232784		694.598000	47273	69.519010			6	0
54.737997		436.216000	44674	99.000000			16	5
68.240478		374.985000	104236	102.000000			33	45
7.496093		485.480000	101420	114.000000			3	9
0.000000		485.480000	101420	114.000000			0	0
0.000000		485.480000	101420	114.000000			0	0
51.640995		533.865000	58078	85.492485			44	0
36.899184		580.058000	62720	50.000000			23	9
28.841302		717.964000	164308	49.850280			10	0
45.613782		767.786000	97952	48.863837			44	0
4.127741		767.786000	97952	70.000000			0	6
77.781870		564.976000	47197	56.622753			57	0
8.917291		564.976000	47197	72.000000			0	13
68.939507		687.656000	90578	70.403183			34	0
19.167996		645.567000	134971	96.000000			16	16
15.109139		730.122000	122644	88.365164			9	2
50.297280		745.165000	131909	86.083112			4	0
64.021491		661.582000	69702	96.578249			6	3
13.452328		661.582000	69702	123.000000			0	15
0.000000		661.582000	69702	123.000000			0	0
50.117023		431.764000	32471	120.553198			19	0
45.602639		431.764000	32471	153.000000			0	51
33.525019		571.125000	50149	149.567345			20	13
15.503137		571.125000	50149	215.000000			0	42
23.038309		286.146000	41538	167.051872			36	0
66.529255		578.775000	50465	56.541114			37	0
17.498368		578.775000	50465	104.000000			0	19
38.383853		567.611000	80898	101.312997			28	0
28.689550		567.611000	80898	101.312997			0	0
7.499080		567.611000	80898	146.000000			0	12
32.906922		322.720000	19921	139.873268			38	0
53.607137		322.720000	19921	178.000000			0	26
44.799047		369.746000	21143	178.000000			1	26
22.358572		369.746000	21143	227.000000			0	65
0.030585		369.746000	21143	227.000000			0	1
13.320886		400.300000	33221	216.671088			20	0
37.406756		440.062000	44089	194.541409			50	0
41.478407		475.453000	91136	191.193929			8	0
29.643263		475.453000	91136	243.000000			0	64
9.348288		475.453000	91136	348.000000			0	35
9.303960		546.234000	74296	339.147952			9	0
23.266157		121.813000	12994	312.152373			39	0
42.372440		255.122000	64390	103.911583			62	0
70.607700		569.979000	61391	50.000000			52	25
31.708145		596.446000	64192	50.000000			1	24
0.106880		596.446000	64192	50.000000			0	1
70.148161		776.522000	63038	47.675803			41	0
27.031702		777.179000	96240	58.000000			15	6
9.243677		785.441000	103679	57.899204			4	2
67.547347		593.292000	70720	56.238432			48	0
9.975021		593.292000	70720	72.000000			0	11
21.449079		684.319000	72554	67.549661			10	0
55.957434		577.799000	49405	65.750958			40	0
10.847154		577.799000	49405	84.000000			0	7
69.893350		645.521000	100253	81.137342			16	0
5.223246		645.521000	100253	117.000000			0	6
30.670303		588.452000	52379	115.780725			9	0
67.765705		390.953000	35665	140.000000			59	26
34.698554		390.953000	35665	158.000000			0	59
9.816685		638.984000	66625	176.118774			9	3
45.665795		484.843000	30970	159.286767			68	0
45.021424		646.221000	27131	194.000000			29	2
23.223259		646.221000	27131	278.000000			0	61
0.137564		646.221000	27131	313.000000			0	2
13.773322		264.513000	19144	288.609490			28	0
41.935604		215.563000	22902	68.728854			42	0
81.140335		225.777000	45300	50.000000			15	30
78.031540		274.958000	48841	50.000000			1	10
0.000000		274.958000	48841	50.000000			0	0
75.103285		588.756000	75704	45.651636			58	0
14.121487		588.756000	75704	59.000000			0	11
76.795208		550.518000	50812	57.573239			56	0
11.716007		577.793000	49287	107.000000			9	15
0.000000		577.793000	49287	107.000000			0	0
78.194671		493.062000	58927	90.572944			53	0
28.439805		510.597000	66374	115.000000			1	15
10.089135		510.597000	66374	115.000000			0	8
58.328627		699.843000	44651	112.858238			20	0
17.820861		699.843000	44651	205.000000			0	7
35.375176		699.843000	44651	260.000000			0	7
29.742307		627.999000	32423	254.054819			13	13
19.199680		627.999000	32423	254.054819			0	0
27.217027		744.619000	52098	250.952255			15	7
31.593334		706.680000	48365	241.848217			2	0
30.710222		706.680000	48365	308.000000			0	28
22.593875		706.680000	48365	557.000000			0	36
4.393813		706.680000	48365	557.000000			0	26
2.191632		651.161000	50102	543.379900			4	0
23.768909		155.127000	21291	171.959033			26	0
64.145393		384.179000	38430	98.373416			23	0
33.200909		384.179000	38430	125.000000			0	43
0.000000		384.179000	38430	125.000000			0	0
40.591055		486.624000	68455	122.473917			16	0
50.833450		484.834000	90764	122.249337			2	0
50.405732		600.527000	89466	149.694665			18	12
23.420380		600.527000	89466	273.000000			0	48
11.623646		568.908000	48796	254.258473			14	0
36.014697		336.631000	23981	168.690834			36	0
49.044402		485.248000	56931	153.185971			6	0
21.385949		485.248000	56931	195.000000			0	45
3.683058		554.988000	58459	194.431182			3	0
40.862229		402.549000	65022	181.218096			37	0
43.020492		467.942000	51208	178.310050			7	0
23.173030		467.942000	51208	256.000000			0	55
7.109254		467.942000	51208	324.000000			0	28
6.620268		521.810000	39005	314.819629			10	0
25.399296		188.420000	42290	285.190981			32	0
27.980665		284.944000	35984	276.899204			7	0
36.651806		511.963000	51137	173.181550			78	1
50.961187		661.695000	99010	155.000000			38	54
30.706695		677.349000	131613	197.000000			1	59
3.591400		677.349000	131613	250.000000			0	16
8.198638		528.737000	77767	241.837902			16	0
39.186713		324.753000	36954	151.975538			60	0
53.297845		596.315000	101132	94.073092			43	0
29.335657		596.315000	101132	120.000000			0	47
19.012154		706.413000	58726	118.086944			16	0
43.377572		641.861000	59930	117.050103			5	0
39.562654		641.861000	59930	168.000000			0	25
8.267323		641.861000	59930	304.000000			0	23
19.394055		227.147000	12587	178.587975			32	0
65.341455		385.271000	66723	99.015031			30	0
15.273480		385.271000	66723	126.000000			0	27
9.610230		557.778000	57583	125.289419			5	0
61.740681		535.897000	61535	116.326260			22	0
18.990861		535.897000	61535	148.000000			0	12
29.066596		548.044000	48890	144.471854			3	0
12.879408		563.018000	40650	161.000000			7	2
74.917905		403.941000	80442	60.424698			73	7
57.821249		572.610000	68451	69.000000			25	52
1.244077		598.917000	64657	69.000000			1	4
23.475795		653.169000	80757	68.857353			3	0
52.797892		693.730000	119004	67.124079			40	0
7.826460		693.730000	119004	86.000000			0	9
75.795208		547.867000	31338	67.875037			48	0
17.265384		552.389000	29937	67.258768			15	0
51.453537		552.986000	89069	60.983201			14	0
65.827886		582.388000	107629	108.358974			29	25
38.512165		582.388000	107629	108.358974			0	0
27.582332		1046.922000	119828	103.127616			14	2
4.225469		1046.922000	119828	132.000000			0	7
7.767243		1022.028000	120811	131.479222			5	0
67.750792		690.007000	59393	85.137047			50	0
10.956615		690.007000	59393	108.000000			0	15
7.473190		731.210000	49083	107.304450			6	0
68.995401		532.461000	48259	98.432361			50	0
29.642493		532.461000	48259	125.000000			0	48
34.490461		762.193000	114215	118.553492			17	1
50.564128		758.749000	103338	116.482169			1	0
22.514183		758.749000	103338	149.000000			0	40
12.062235		710.147000	107832	146.704686			9	0
55.167185		567.065000	54595	121.559682			57	0
28.437445		567.065000	54595	155.000000			0	26
9.847936		663.767000	83505	144.893604			5	3
63.611171		571.043000	95724	55.550545			26	0
7.696872		571.043000	95724	71.000000			0	8
69.393946		617.698000	81990	65.425582			12	0
17.552854		613.245000	61526	121.000000			2	7
3.477034		613.245000	61526	121.000000			0	3
68.115605		421.904000	54596	104.663130			46	0
19.797503		438.944000	51174	104.498968			1	0
23.157734		438.944000	51174	133.000000			0	10
52.233777		889.450000	153378	125.489243			29	0
18.683138		889.450000	153378	160.000000			0	8
4.079622		889.450000	153378	180.000000			0	5
28.991672		720.323000	78443	173.895962			16	0
44.177857		695.059000	75078	172.993516			2	0
11.375560		689.227000	107735	312.527851			2	23
30.695066		632.233000	106825	112.743000			37	0
57.794684		631.827000	95460	43.000000			39	12
43.252936		631.827000	95460	43.000000			0	7
36.485479		755.993000	192614	41.244032			31	0
2.222681		755.993000	192614	77.000000			0	9
69.385341		758.832000	217441	71.392573			35	0
12.400103		756.544000	216794	101.000000			2	17
23.006873		755.705000	149573	90.081933			14	0
42.437990		737.320000	115800	85.462717			5	0
69.944654		662.565000	132964	73.560271			45	4
11.903835		662.565000	132964	94.000000			0	14
55.112692		779.680000	132575	87.693781			39	0
24.095171		780.286000	132495	124.000000			21	11
8.990524		782.656000	122729	121.735632			4	3
58.657033		786.210000	118390	91.747126			37	0
3.306215		786.210000	118390	117.000000			0	5
39.678518		793.082000	75683	113.224285			23	0
28.790784		821.634000	166608	110.594754			18	0
2.354263		821.634000	166608	141.000000			0	5
13.617964		1088.893000	184542	138.366048			13	0
54.502314		1145.663000	261091	130.510757			37	0
17.061592		1145.663000	261091	187.000000			0	18
0.000000		1145.663000	261091	187.000000			0	0
7.902895		1106.178000	252768	185.439434			7	0
42.037519		553.343000	67997	177.537872			24	0
43.971942		559.785000	35856	223.000000			8	20
33.206826		559.785000	35856	283.000000			0	56
13.900680		559.785000	35856	359.000000			0	34
2.131820		606.892000	33476	357.076923			2	3
48.602339		258.944000	23656	70.494253			56	0
45.191646		470.228000	16426	75.000000			30	3
16.562099		470.228000	16426	75.000000			0	9
75.821984		541.242000	68167	73.188329			31	0
11.322385		541.242000	68167	94.000000			0	15
57.584251		542.811000	26165	91.547303			32	0
38.978707		559.359000	23892	167.000000			1	50
36.987655		673.779000	135198	159.794577			33	0
15.643112		673.779000	135198	291.000000			0	53
19.884912		308.303000	57323	262.368700			40	0
31.362862		644.671000	75953	225.915709			56	0
35.542769		651.766000	82213	225.152667			1	0
13.259060		651.766000	82213	286.000000			0	62
5.730350		644.385000	72235	279.994106			9	0
30.275411		238.047000	16623	246.821692			43	0
42.446458		656.179000	81005	140.000000			74	1
48.505139		660.714000	74254	201.000000			1	87
20.063477		660.714000	74254	365.000000			0	41
2.170810		692.069000	77725	363.012378			2	0
23.095162		121.831000	12253	303.515178			64	0
27.665153		453.803000	77046	254.794577			62	0
33.569841		687.036000	56714	230.961391			38	0
28.563210		687.036000	56714	293.000000			0	73
12.444460		687.036000	56714	419.000000			0	40
2.740578		667.573000	75570	408.724433			8	0
41.998368		164.625000	22322	61.494253			43	0
64.442136		310.603000	49704	71.000000			15	11
14.726631		310.603000	49704	71.000000			0	9
64.218931		495.739000	50763	66.735337			7	0
27.948463		524.524000	56492	122.000000			2	8
8.696667		524.524000	56492	122.000000			0	6
54.313143		474.612000	34870	108.322134			50	0
27.807851		526.581000	40990	135.000000			17	10
15.420310		673.867000	67523	133.915119			6	10
68.326506		464.994000	86356	81.417035			46	0
38.090568		746.895000	56447	93.760978			26	15
67.742238		729.483000	82817	99.000000			27	48
14.379744		729.483000	82817	99.000000			0	14
12.505520		769.912000	121196	98.560861			7	1
66.611743		563.559000	82112	95.047745			35	0
11.595263		563.559000	82112	121.000000			0	17
53.532766		708.450000	85176	95.106985			40	0
38.970954		650.888000	108740	97.000000			32	8
12.718755		650.888000	108740	97.000000			0	17
75.118791		470.162000	49230	92.942823			42	0
26.328312		531.240000	55922	170.000000			3	22
46.029704		562.620000	112129	281.000000			40	20
27.091730		562.620000	112129	281.000000			0	55
14.510797		746.086000	72657	477.148246			18	23
17.684218		362.663000	30840	390.505158			44	0
21.337956		276.224000	19446	335.482169			38	0
25.753953		335.509000	35445	282.822576			58	0
51.874717		562.771000	60789	102.925140			76	0
61.395581		635.847000	168961	119.000000			13	62
5.984022		635.847000	168961	170.000000			0	9
45.453712		325.903000	38565	148.757147			55	0
47.756038		546.587000	48998	107.326555			28	0
22.374251		546.587000	48998	137.000000			0	41
38.303687		374.260000	32298	114.819923			39	0
50.954923		531.999000	23608	84.322134			29	0
20.781822		531.999000	23608	121.000000			0	30
34.532285		501.936000	48983	116.966401			30	0
46.553063		441.360000	29515	146.000000			18	7
28.797100		441.360000	29515	146.000000			0	42
53.991549		729.894000	121276	140.759505			27	0
31.259750		729.894000	121276	179.000000			0	40
13.589743		729.894000	121276	228.000000			0	21
7.034155		706.106000	190453	224.166519			11	0
38.002570		427.175000	22142	182.449455			43	0
46.547625		584.817000	36697	165.262894			20	0
30.640762		584.817000	36697	237.000000			0	73
1.016138		584.817000	36697	237.000000			0	3
29.003423		335.068000	45177	214.159741			34	0
37.282343		541.352000	39797	176.229590			17	0
35.040771		541.352000	39797	320.000000			0	20
11.939287		541.352000	39797	320.000000			0	42
19.295071		475.575000	32212	283.285883			12	0
30.698650		374.437000	83244	246.608901			68	0
33.642173		673.428000	67173	259.000000			47	28
27.679668		704.007000	58715	329.000000			2	48
14.618107		704.007000	58715	418.000000			0	27
0.832649		704.007000	58715	418.000000			0	6
13.339677		201.047000	17310	375.608606			25	0
21.565424		119.691000	13743	330.868848			34	0
32.836405		175.557000	23275	173.842028			29	0
65.320735		425.224000	52409	123.000000			58	19
39.147727		425.224000	52409	157.000000			0	52
0.458468		425.224000	52409	157.000000			0	1
25.859349		403.356000	23010	149.601238			33	0
54.796237		610.540000	64825	137.562334			62	0
31.999264		610.540000	64825	175.000000			0	38
1.590579		610.540000	64825	175.000000			0	2
15.161208		613.322000	57591	169.655762			20	0
47.095657		531.772000	73490	157.995579			45	0
25.111872		531.772000	73490	288.000000			0	18
8.930736		531.772000	73490	288.000000			0	24
0.167996		531.772000	73490	288.000000			0	1
32.619322		381.784000	23155	187.539051			22	0
48.124237		314.125000	26877	163.206012			25	0
29.829591		363.778000	28383	296.000000			1	82
26.887261		363.778000	28383	296.000000			0	0
18.524803		409.772000	29583	422.000000			1	49
18.059429		409.772000	29583	422.000000			0	0
18.267534		409.772000	29583	422.000000			0	0
5.688599		409.772000	29583	535.000000			0	24
0.000000		409.772000	29583	535.000000			0	0
12.776603		220.353000	48575	442.642499			21	0
76.302887		158.624000	28801	48.639847			15	0
34.177096		195.245000	32051	61.000000			4	25
63.030447		281.208000	37607	60.944002			2	0
1.160144		281.208000	37607	78.000000			0	2
31.611332		359.853000	53349	77.908635			2	0
56.056398		533.872000	31364	108.000000			42	12
22.656472		533.872000	31364	108.000000			0	22
74.193038		649.881000	73680	93.991453			43	0
18.236864		649.881000	73680	171.000000			0	18
20.321048		649.881000	73680	218.000000			0	26
7.997089		649.881000	73680	218.000000			0	6
35.007834		649.881000	73680	218.000000			0	0
36.388178		757.440000	158724	204.617742			73	0
21.421750		757.440000	158724	260.000000			0	49
4.858783		1258.441000	163386	250.240495			5	2
57.521466		1088.922000	108083	119.815503			15	0
27.441513		956.995000	96653	212.000000			2	21
11.084058		956.995000	96653	212.000000			0	14
0.000000		956.995000	96653	212.000000			0	0
0.000000		956.995000	96653	212.000000			0	0
0.000000		956.995000	96653	212.000000			0	0
0.000000		956.995000	96653	212.000000			0	0
19.223362		384.180000	57224	201.127026			28	0
40.340165		517.297000	56313	191.314766			27	0
34.383748		522.153000	45853	240.000000			10	73
23.059972		522.153000	45853	434.000000			0	46
2.919279		522.153000	45853	620.000000			0	33
10.530772		196.798000	38482	367.254937			25	0
31.178177		290.047000	55085	160.438845			53	0
53.399914		485.334000	105125	122.206012			22	0
22.415060		485.334000	105125	156.000000			0	51
23.534495		603.590000	58637	152.432950			13	0
54.972257		535.773000	56511	135.956970			9	0
38.843760		553.868000	52943	191.000000			1	22
12.692756		553.868000	52943	347.000000			0	27
5.805751		506.904000	74882	334.801356			10	0
31.347552		236.132000	11991	216.363690			57	0
37.942926		356.490000	32236	206.960212			21	0
32.297581		439.276000	46447	263.000000			2	69
19.583170		439.276000	46447	475.000000			0	43
9.610833		439.276000	46447	475.000000			0	1
27.564700		105.256000	7604	81.265841			38	0
68.482501		292.644000	12492	61.708223			38	0
60.319630		612.251000	49001	109.866785			42	21
50.276003		629.968000	31693	198.000000			23	59
23.065459		629.968000	31693	198.000000			0	8
33.603664		757.636000	92423	211.001179			27	3
37.011603		759.373000	119930	208.363395			5	0
35.093511		761.876000	120320	235.000000			1	13
27.062549		761.876000	120320	235.000000			0	0
11.940928		607.819000	68411	295.215149			19	5
31.000032		214.191000	12736	219.425287			58	0
57.661239		439.424000	54465	98.937518			59	0
58.259525		589.175000	55483	147.000000			24	49
14.538647		664.386000	54859	166.000000			4	12
0.252294		664.386000	54859	187.000000			0	1
0.000000		664.386000	54859	187.000000			0	0
28.158945		425.818000	25954	178.488653			27	0
45.473889		595.637000	30582	150.656941			63	0
47.276678		692.767000	39987	228.000000			15	40
20.633772		692.767000	39987	228.000000			0	31
0.510296		692.767000	39987	228.000000			0	1
23.004039		348.366000	37081	213.403183			35	0
37.154567		474.681000	50751	201.776894			26	0
32.529954		497.520000	53142	201.167993			1	0
26.385261		750.877000	62838	215.271736			23	4
38.437574		406.631000	29184	158.095491			45	0
73.531709		672.922000	24054	90.016799			80	1
37.591662		749.024000	36665	129.746832			9	65
0.000000		749.024000	36665	129.746832			0	0
26.720298		419.332000	25714	126.066608			21	0
65.691239		495.340000	28696	118.240790			50	0
50.025926		632.353000	94790	149.980843			5	76
14.850070		632.353000	94790	191.000000			0	18
0.000000		632.353000	94790	191.000000			0	0
29.282134		571.932000	47928	177.285883			42	0
45.990438		635.515000	44213	166.234306			36	0
15.420048		635.515000	44213	212.000000			0	33
8.061602		643.686000	46598	206.740348			13	0
46.553928		394.501000	74675	112.905099			56	0
36.727321		549.250000	72813	110.000000			13	8
13.014791		549.250000	72813	110.000000			0	10
48.759940		491.316000	78572	93.493663			38	0
50.308108		532.796000	61757	119.000000			6	7
63.076494		704.344000	66689	99.000000			36	22
32.462079		704.344000	66689	99.000000			0	50
0.000000		704.344000	66689	99.000000			0	0
83.905060		529.580000	56245	82.774241			33	0
18.182221		581.084000	64834	105.000000			11	23
30.513709		403.500000	28174	102.105217			26	0
66.552286		499.655000	33362	54.693192			51	0
63.917898		654.939000	42941	77.349838			31	34
25.659896		656.692000	71994	98.000000			15	28
27.486458		701.935000	56016	91.540819			19	0
50.961836		492.892000	53503	88.620395			20	0
51.729790		511.321000	51961	113.000000			1	31
11.659854		511.321000	51961	206.000000			0	16
27.135142		204.538000	23214	190.680519			40	0
43.288447		562.928000	31664	173.328912			50	0
41.231830		608.965000	25434	218.000000			7	50
7.245413		608.965000	25434	277.000000			0	32
8.493751		368.113000	33657	257.724727			19	0
30.513269		164.346000	23812	245.391983			13	0
38.648187		368.060000	62686	106.381668			77	0
79.219351		629.933000	63490	31.000000			40	52
35.216746		728.742000	37651	30.770115			37	9
3.036840		728.742000	37651	40.000000			0	12
84.572469		630.269000	43926	39.246390			53	0
16.275933		615.140000	28947	50.000000			17	12
62.282458		572.633000	31025	49.260831			30	0
26.043315		539.248000	33400	63.000000			10	11
41.429912		668.018000	52053	62.468612			13	0
41.126247		652.422000	46680	115.000000			1	24
71.328972		627.507000	25905	197.000000			71	7
32.709606		648.650000	25842	197.000000			1	71
0.000000		648.650000	25842	197.000000			0	0
20.495055		520.789000	109584	177.111995			12	0
